Weights,,,
Text Size,297.795,2.515,1.000
Graphic Size,949.921,3.950,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,67233617.626,1.000
Spread,848.424,5.571,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.055,3.000,1.000
Text Y Symmetry,21.561,3.000,1.000
Graphic X Symmetry,110.477,3.000,1.000
Graphic Y Symmetry,27.155,3.000,1.000
Align X-Left,155.637,0.100,1.000
Align X-Center,233.802,0.100,1.000
Align X-Right,10.595,0.100,1.000
Align Y-Bottom,9.193,1.408,1.000
Align Y-Center,6.804,0.844,1.000
Align Y-Top,52.060,0.100,1.000
Align Error X,478.964,0.503,1.000
Align Error Y,686.774,1.449,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,304.026,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.372,0.117,1.000
Graphic X Position,24.678,0.106,1.000
Text Y Position,59.143,0.114,1.000
Graphic Y Position,27.074,0.100,1.000
Text X Position - Reverse,23.333,0.102,1.000
Graphic X Position - Reverse,20.181,0.110,1.000
Text Y Position - Reverse,11.187,0.101,1.000
Graphic Y Position - Reverse,62.225,0.100,1.000
Pairwise Distances Avg,247.920,10.000,1.000
Pairwise Distances Min,272.861,10.000,1.000
Text Margins Avg,10.000,67233617.626,1.000
Text Margins Min,250.122,50.000,1.000
Graphic Margins Avg,10.000,67233617.626,1.000
Graphic Margins Min,287.911,50.000,1.000
Text Size Variance,14.731,1.153,1.000
Text X Flow,27.298,0.695,1.000
Text Y Flow,96.865,1.128,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,201.979,1.560,1.000
Graphic Region X Symmetry,116.670,1.845,1.000
Text X Reverse Symmetry,46.967,0.837,1.000
Text Y Reverse Symmetry,31.298,0.596,1.000
Graphic X Reverse Symmetry,24.873,0.920,1.000
Graphic Y Reverse Symmetry,11.031,1.050,1.000
Text X Position Variance,0.000,0.418,1.000
Graphic X Position Variance,46.861,0.480,1.000
Text Y Position Variance,11.544,0.959,1.000
Graphic Y Position Variance,36.508,1.465,1.000
Text Distances Avg,10.000,69256929.064,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,207.041,12.343,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.115,3.678,1.000
Text Diag Flow,104.795,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.978,1.079,1.000
Graphic Size Reverse,6.656,0.957,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
