Weights,,,
Text Size,558.309,13.519,1.000
Graphic Size,937.016,5.768,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,825.384,0.239,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,89.485,3.000,1.000
Text Y Symmetry,11.930,3.000,1.000
Graphic X Symmetry,75.525,3.000,1.000
Graphic Y Symmetry,30.108,3.000,1.000
Align X-Left,356.537,0.100,1.000
Align X-Center,278.586,0.100,1.000
Align X-Right,9.378,0.100,1.000
Align Y-Bottom,13.032,1.107,1.000
Align Y-Center,20.777,1.737,1.000
Align Y-Top,97.027,2.409,1.000
Align Error X,294.426,0.176,1.000
Align Error Y,397.991,0.669,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.044,3.805,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.877,0.110,1.000
Graphic X Position,55.176,0.100,1.000
Text Y Position,117.244,0.114,1.000
Graphic Y Position,4.602,0.100,1.000
Text X Position - Reverse,32.766,0.105,1.000
Graphic X Position - Reverse,25.186,0.100,1.000
Text Y Position - Reverse,5.702,0.100,1.000
Graphic Y Position - Reverse,116.960,0.100,1.000
Pairwise Distances Avg,145.714,10.000,1.000
Pairwise Distances Min,133.228,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,74.753,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,6.981,50.000,1.000
Text Size Variance,10.812,1.091,1.000
Text X Flow,12.022,1.233,1.000
Text Y Flow,125.399,0.275,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.229,3.254,1.000
Graphic Region X Symmetry,129.384,9.986,1.000
Text X Reverse Symmetry,20.455,0.894,1.000
Text Y Reverse Symmetry,34.173,0.100,1.000
Graphic X Reverse Symmetry,18.745,1.136,1.000
Graphic Y Reverse Symmetry,50.394,0.100,1.000
Text X Position Variance,28.905,1.743,1.000
Graphic X Position Variance,63.692,0.773,1.000
Text Y Position Variance,93.032,0.364,1.000
Graphic Y Position Variance,17.873,1.203,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,218.492,12.602,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.280,4.860,1.000
Text Diag Flow,78.496,4.980,1.000
Group Distance,400.000,719664.857,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.661,0.884,1.000
Graphic Size Reverse,8.451,0.913,1.000
Whitespace Reverse,10.000,719664.857,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3598324.043,1.000
Group Graphic Size Variance,100.000,3598324.043,1.000
Group Graphic X Align Variance,25.000,3598324.043,1.000
Group Graphic Y Align Variance,25.000,3598324.043,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
