Weights,,,
Text Size,156.514,0.100,1.000
Graphic Size,845.733,5.964,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,84675775.034,1.000
Spread,801.946,1.378,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,36.349,3.000,1.000
Text Y Symmetry,8.094,3.000,1.000
Graphic X Symmetry,140.881,3.000,1.000
Graphic Y Symmetry,36.925,3.000,1.000
Align X-Left,254.299,0.100,1.000
Align X-Center,157.827,0.100,1.000
Align X-Right,9.118,0.100,1.000
Align Y-Bottom,34.745,2.485,1.000
Align Y-Center,0.000,0.243,1.000
Align Y-Top,115.158,1.750,1.000
Align Error X,532.272,1.624,1.000
Align Error Y,424.990,1.121,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.825,1.391,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.537,0.120,1.000
Graphic X Position,44.879,0.101,1.000
Text Y Position,37.770,0.102,1.000
Graphic Y Position,21.127,0.101,1.000
Text X Position - Reverse,24.063,0.104,1.000
Graphic X Position - Reverse,36.336,0.100,1.000
Text Y Position - Reverse,21.395,0.101,1.000
Graphic Y Position - Reverse,9.610,0.119,1.000
Pairwise Distances Avg,238.476,10.000,1.000
Pairwise Distances Min,192.647,10.000,1.000
Text Margins Avg,10.000,84675775.034,1.000
Text Margins Min,357.791,50.000,1.000
Graphic Margins Avg,10.000,84675775.034,1.000
Graphic Margins Min,460.722,50.000,1.000
Text Size Variance,2.045,0.785,1.000
Text X Flow,0.000,1.353,1.000
Text Y Flow,99.272,0.462,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.633,4.084,1.000
Graphic Region X Symmetry,169.468,1.501,1.000
Text X Reverse Symmetry,39.332,1.403,1.000
Text Y Reverse Symmetry,35.538,1.239,1.000
Graphic X Reverse Symmetry,0.000,1.324,1.000
Graphic Y Reverse Symmetry,11.571,1.184,1.000
Text X Position Variance,28.960,1.557,1.000
Graphic X Position Variance,0.000,1.083,1.000
Text Y Position Variance,29.201,0.606,1.000
Graphic Y Position Variance,0.000,0.641,1.000
Text Distances Avg,10.000,82027988.922,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.076,12.537,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,172.469,6.218,1.000
Text Diag Flow,69.521,4.971,1.000
Group Distance,400.000,2647787.112,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.278,1.298,1.000
Graphic Size Reverse,10.345,0.971,1.000
Whitespace Reverse,10.000,2647787.112,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13238934.667,1.000
Group Graphic Size Variance,100.000,13238934.667,1.000
Group Graphic X Align Variance,25.000,13238934.667,1.000
Group Graphic Y Align Variance,25.000,13238934.667,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
