Weights,,,
Text Size,403.894,7.830,1.000
Graphic Size,593.145,5.075,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,925.857,8.899,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.586,3.000,1.000
Text Y Symmetry,18.288,3.000,1.000
Graphic X Symmetry,80.764,3.000,1.000
Graphic Y Symmetry,44.729,3.000,1.000
Align X-Left,269.632,0.100,1.000
Align X-Center,389.621,0.100,1.000
Align X-Right,10.082,0.100,1.000
Align Y-Bottom,14.218,1.332,1.000
Align Y-Center,29.042,2.182,1.000
Align Y-Top,85.788,2.396,1.000
Align Error X,398.533,0.184,1.000
Align Error Y,374.803,0.705,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.361,2.968,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.616,0.106,1.000
Graphic X Position,15.060,0.100,1.000
Text Y Position,48.383,0.105,1.000
Graphic Y Position,23.851,0.100,1.000
Text X Position - Reverse,29.612,0.103,1.000
Graphic X Position - Reverse,66.673,0.100,1.000
Text Y Position - Reverse,29.711,0.100,1.000
Graphic Y Position - Reverse,70.790,0.100,1.000
Pairwise Distances Avg,140.879,10.000,1.000
Pairwise Distances Min,139.189,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,149.506,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,90.641,50.000,1.000
Text Size Variance,8.723,0.988,1.000
Text X Flow,30.380,0.507,1.000
Text Y Flow,86.909,1.987,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.149,4.514,1.000
Graphic Region X Symmetry,175.880,6.501,1.000
Text X Reverse Symmetry,20.952,1.176,1.000
Text Y Reverse Symmetry,20.063,1.288,1.000
Graphic X Reverse Symmetry,24.512,0.761,1.000
Graphic Y Reverse Symmetry,34.425,1.029,1.000
Text X Position Variance,7.785,0.924,1.000
Graphic X Position Variance,33.657,0.878,1.000
Text Y Position Variance,63.956,1.156,1.000
Graphic Y Position Variance,21.619,1.219,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,109.571,10.720,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.834,3.978,1.000
Text Diag Flow,129.577,5.028,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.291,1.124,1.000
Graphic Size Reverse,10.553,0.971,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
