Weights,,,
Text Size,351.373,5.778,1.000
Graphic Size,785.455,8.250,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4481927.334,1.000
Spread,809.671,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,95.775,3.000,1.000
Text Y Symmetry,12.083,3.000,1.000
Graphic X Symmetry,19.573,3.000,1.000
Graphic Y Symmetry,11.519,3.000,1.000
Align X-Left,403.109,0.100,1.000
Align X-Center,302.592,0.100,1.000
Align X-Right,10.215,0.100,1.000
Align Y-Bottom,18.173,1.505,1.000
Align Y-Center,16.897,1.342,1.000
Align Y-Top,106.591,0.983,1.000
Align Error X,540.125,0.657,1.000
Align Error Y,576.875,1.300,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.860,3.191,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.098,0.100,1.000
Graphic X Position,21.672,0.102,1.000
Text Y Position,49.673,0.111,1.000
Graphic Y Position,19.876,0.100,1.000
Text X Position - Reverse,30.335,0.100,1.000
Graphic X Position - Reverse,65.130,0.102,1.000
Text Y Position - Reverse,15.455,0.100,1.000
Graphic Y Position - Reverse,66.070,0.100,1.000
Pairwise Distances Avg,211.377,10.000,1.000
Pairwise Distances Min,209.427,10.000,1.000
Text Margins Avg,10.000,4481927.334,1.000
Text Margins Min,308.731,50.000,1.000
Graphic Margins Avg,10.000,4481927.334,1.000
Graphic Margins Min,271.393,50.000,1.000
Text Size Variance,11.568,1.048,1.000
Text X Flow,25.732,0.835,1.000
Text Y Flow,165.443,0.494,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,117.172,7.286,1.000
Graphic Region X Symmetry,145.102,3.936,1.000
Text X Reverse Symmetry,5.482,0.841,1.000
Text Y Reverse Symmetry,33.313,1.049,1.000
Graphic X Reverse Symmetry,21.539,1.036,1.000
Graphic Y Reverse Symmetry,34.387,0.853,1.000
Text X Position Variance,9.917,0.974,1.000
Graphic X Position Variance,33.582,0.631,1.000
Text Y Position Variance,57.374,0.836,1.000
Graphic Y Position Variance,22.433,1.232,1.000
Text Distances Avg,10.000,3361836.980,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,135.698,10.423,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.372,4.956,1.000
Text Diag Flow,111.975,5.011,1.000
Group Distance,400.000,1120091.354,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.636,1.020,1.000
Graphic Size Reverse,11.171,0.933,1.000
Whitespace Reverse,10.000,1120091.354,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5600456.391,1.000
Group Graphic Size Variance,100.000,5600456.391,1.000
Group Graphic X Align Variance,25.000,5600456.391,1.000
Group Graphic Y Align Variance,25.000,5600456.391,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
