Weights,,,
Text Size,527.834,17.149,1.000
Graphic Size,735.371,3.667,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53461682.019,1.000
Spread,917.106,1.251,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.043,3.000,1.000
Text Y Symmetry,17.316,3.000,1.000
Graphic X Symmetry,116.892,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,255.993,0.100,1.000
Align X-Center,102.044,0.100,1.000
Align X-Right,9.078,0.100,1.000
Align Y-Bottom,0.000,0.556,1.000
Align Y-Center,4.215,0.887,1.000
Align Y-Top,27.588,0.100,1.000
Align Error X,317.773,0.100,1.000
Align Error Y,518.829,1.079,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.230,1.578,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.782,0.105,1.000
Graphic X Position,70.032,0.101,1.000
Text Y Position,60.798,0.111,1.000
Graphic Y Position,8.504,0.100,1.000
Text X Position - Reverse,27.242,0.102,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,22.846,0.102,1.000
Graphic Y Position - Reverse,136.416,0.100,1.000
Pairwise Distances Avg,172.090,10.000,1.000
Pairwise Distances Min,156.080,10.000,1.000
Text Margins Avg,10.000,53461682.019,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,53461682.019,1.000
Graphic Margins Min,319.960,50.000,1.000
Text Size Variance,11.527,1.133,1.000
Text X Flow,14.379,0.735,1.000
Text Y Flow,129.420,0.931,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.568,5.056,1.000
Graphic Region X Symmetry,228.368,2.987,1.000
Text X Reverse Symmetry,28.066,1.491,1.000
Text Y Reverse Symmetry,27.732,1.568,1.000
Graphic X Reverse Symmetry,26.894,0.874,1.000
Graphic Y Reverse Symmetry,55.155,1.130,1.000
Text X Position Variance,20.326,1.337,1.000
Graphic X Position Variance,52.538,0.727,1.000
Text Y Position Variance,0.000,0.635,1.000
Graphic Y Position Variance,40.979,1.599,1.000
Text Distances Avg,10.000,54117274.681,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,208.260,11.711,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,121.500,3.481,1.000
Text Diag Flow,119.880,5.019,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.542,1.030,1.000
Graphic Size Reverse,5.525,0.952,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
