Weights,,,
Text Size,346.441,5.528,1.000
Graphic Size,822.851,7.911,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,875.167,2.898,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.805,3.000,1.000
Text Y Symmetry,17.420,3.000,1.000
Graphic X Symmetry,92.521,3.000,1.000
Graphic Y Symmetry,42.649,3.000,1.000
Align X-Left,275.483,0.100,1.000
Align X-Center,338.013,0.100,1.000
Align X-Right,10.790,0.100,1.000
Align Y-Bottom,17.394,1.298,1.000
Align Y-Center,50.903,3.472,1.000
Align Y-Top,97.840,3.676,1.000
Align Error X,223.244,0.100,1.000
Align Error Y,213.024,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,207.225,2.372,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.901,0.100,1.000
Graphic X Position,9.962,0.100,1.000
Text Y Position,109.464,0.100,1.000
Graphic Y Position,14.830,0.100,1.000
Text X Position - Reverse,25.873,0.102,1.000
Graphic X Position - Reverse,108.180,0.100,1.000
Text Y Position - Reverse,12.851,0.100,1.000
Graphic Y Position - Reverse,100.603,0.100,1.000
Pairwise Distances Avg,139.195,10.000,1.000
Pairwise Distances Min,134.141,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,213.130,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,9.729,1.025,1.000
Text X Flow,12.217,1.038,1.000
Text Y Flow,87.164,0.752,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.292,6.353,1.000
Graphic Region X Symmetry,212.085,3.608,1.000
Text X Reverse Symmetry,5.973,2.539,1.000
Text Y Reverse Symmetry,6.649,0.740,1.000
Graphic X Reverse Symmetry,48.378,0.908,1.000
Graphic Y Reverse Symmetry,0.000,0.776,1.000
Text X Position Variance,11.782,0.551,1.000
Graphic X Position Variance,33.910,1.163,1.000
Text Y Position Variance,209.630,1.095,1.000
Graphic Y Position Variance,28.919,1.409,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,223.832,12.350,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,116.369,3.046,1.000
Text Diag Flow,77.883,4.979,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.712,1.241,1.000
Graphic Size Reverse,11.504,1.016,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
