Weights,,,
Text Size,416.007,3.469,1.000
Graphic Size,1116.893,1.198,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,920.061,2.706,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.645,3.000,1.000
Text Y Symmetry,0.093,3.000,1.000
Graphic X Symmetry,130.956,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,309.156,0.100,1.000
Align X-Center,382.320,0.100,1.000
Align X-Right,9.197,0.100,1.000
Align Y-Bottom,7.118,0.710,1.000
Align Y-Center,0.000,0.169,1.000
Align Y-Top,74.987,0.100,1.000
Align Error X,397.459,0.245,1.000
Align Error Y,519.025,0.908,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.669,3.188,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.936,0.100,1.000
Graphic X Position,63.322,0.103,1.000
Text Y Position,72.541,0.100,1.000
Graphic Y Position,22.630,0.100,1.000
Text X Position - Reverse,31.332,0.100,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,10.237,0.100,1.000
Graphic Y Position - Reverse,36.192,0.108,1.000
Pairwise Distances Avg,261.072,10.000,1.000
Pairwise Distances Min,213.791,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,257.054,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,290.104,50.000,1.000
Text Size Variance,8.095,0.973,1.000
Text X Flow,27.055,0.773,1.000
Text Y Flow,100.115,0.288,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.623,2.992,1.000
Graphic Region X Symmetry,130.431,1.978,1.000
Text X Reverse Symmetry,34.522,0.975,1.000
Text Y Reverse Symmetry,64.757,0.294,1.000
Graphic X Reverse Symmetry,4.278,1.051,1.000
Graphic Y Reverse Symmetry,83.128,0.271,1.000
Text X Position Variance,23.758,1.549,1.000
Graphic X Position Variance,18.490,0.628,1.000
Text Y Position Variance,19.299,0.665,1.000
Graphic Y Position Variance,2.072,0.865,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.247,10.957,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.555,5.687,1.000
Text Diag Flow,63.099,4.965,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.949,0.927,1.000
Graphic Size Reverse,5.260,0.942,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
