Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,606.577,10.702,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4685187.884,1.000
Spread,619.061,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,36.063,3.000,1.000
Text Y Symmetry,9.926,3.000,1.000
Graphic X Symmetry,184.160,3.000,1.000
Graphic Y Symmetry,116.686,3.000,1.000
Align X-Left,36.278,0.100,1.000
Align X-Center,267.741,0.100,1.000
Align X-Right,9.831,0.100,1.000
Align Y-Bottom,52.102,3.691,1.000
Align Y-Center,28.717,1.936,1.000
Align Y-Top,115.384,5.784,1.000
Align Error X,437.629,0.936,1.000
Align Error Y,132.033,0.236,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.545,3.139,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.581,0.138,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,45.722,0.106,1.000
Graphic Y Position,27.702,0.103,1.000
Text X Position - Reverse,23.926,0.108,1.000
Graphic X Position - Reverse,116.840,0.100,1.000
Text Y Position - Reverse,39.078,0.105,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,4685187.884,1.000
Text Margins Min,265.679,50.000,1.000
Graphic Margins Avg,10.000,4685187.884,1.000
Graphic Margins Min,219.493,50.000,1.000
Text Size Variance,0.000,0.582,1.000
Text X Flow,14.152,0.721,1.000
Text Y Flow,114.802,1.049,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.806,5.845,1.000
Graphic Region X Symmetry,56.321,10.685,1.000
Text X Reverse Symmetry,67.283,1.857,1.000
Text Y Reverse Symmetry,34.971,1.827,1.000
Graphic X Reverse Symmetry,0.000,0.982,1.000
Graphic Y Reverse Symmetry,0.746,1.765,1.000
Text X Position Variance,17.580,1.059,1.000
Graphic X Position Variance,10.470,0.964,1.000
Text Y Position Variance,106.847,1.356,1.000
Graphic Y Position Variance,0.000,0.482,1.000
Text Distances Avg,10.000,2541382.464,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.856,13.188,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,178.535,6.531,1.000
Text Diag Flow,120.067,5.019,1.000
Group Distance,400.000,2143806.422,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,57.085,1.717,1.000
Graphic Size Reverse,15.434,0.973,1.000
Whitespace Reverse,10.000,2143806.422,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10719031.384,1.000
Group Graphic Size Variance,100.000,10719031.384,1.000
Group Graphic X Align Variance,25.000,10719031.384,1.000
Group Graphic Y Align Variance,25.000,10719031.384,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
