Weights,,,
Text Size,493.994,5.319,1.000
Graphic Size,1035.633,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1072.597,14.476,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,71.497,3.000,1.000
Text Y Symmetry,17.597,3.000,1.000
Graphic X Symmetry,119.812,3.000,1.000
Graphic Y Symmetry,9.373,3.000,1.000
Align X-Left,314.444,0.100,1.000
Align X-Center,295.349,0.100,1.000
Align X-Right,9.717,0.100,1.000
Align Y-Bottom,5.008,0.791,1.000
Align Y-Center,0.000,0.313,1.000
Align Y-Top,65.647,0.100,1.000
Align Error X,563.852,1.314,1.000
Align Error Y,390.072,0.384,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.602,0.619,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.698,0.107,1.000
Graphic X Position,63.486,0.104,1.000
Text Y Position,15.626,0.100,1.000
Graphic Y Position,13.704,0.100,1.000
Text X Position - Reverse,23.960,0.100,1.000
Graphic X Position - Reverse,0.000,0.102,1.000
Text Y Position - Reverse,30.891,0.102,1.000
Graphic Y Position - Reverse,51.419,0.108,1.000
Pairwise Distances Avg,383.871,10.000,1.000
Pairwise Distances Min,326.980,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,141.118,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,235.855,50.000,1.000
Text Size Variance,10.463,1.023,1.000
Text X Flow,11.315,1.112,1.000
Text Y Flow,58.656,0.498,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.382,2.248,1.000
Graphic Region X Symmetry,202.321,0.100,1.000
Text X Reverse Symmetry,15.985,0.788,1.000
Text Y Reverse Symmetry,10.693,1.526,1.000
Graphic X Reverse Symmetry,0.000,1.429,1.000
Graphic Y Reverse Symmetry,0.000,1.519,1.000
Text X Position Variance,36.004,1.347,1.000
Graphic X Position Variance,0.000,1.351,1.000
Text Y Position Variance,0.000,0.550,1.000
Graphic Y Position Variance,0.000,0.868,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,129.699,9.147,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.732,4.472,1.000
Text Diag Flow,26.919,4.931,1.000
Group Distance,400.000,1760195.594,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.696,0.948,1.000
Graphic Size Reverse,3.757,0.915,1.000
Whitespace Reverse,10.000,1760195.594,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8800977.376,1.000
Group Graphic Size Variance,100.000,8800977.376,1.000
Group Graphic X Align Variance,25.000,8800977.376,1.000
Group Graphic Y Align Variance,25.000,8800977.376,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
