Weights,,,
Text Size,443.614,2.280,1.000
Graphic Size,1179.257,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,928.006,5.806,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,86.813,3.000,1.000
Text Y Symmetry,17.540,3.000,1.000
Graphic X Symmetry,210.443,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,342.938,0.100,1.000
Align X-Center,341.759,0.100,1.000
Align X-Right,10.069,0.100,1.000
Align Y-Bottom,0.000,0.568,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,29.581,0.100,1.000
Align Error X,390.351,0.671,1.000
Align Error Y,522.945,0.705,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.662,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.250,0.107,1.000
Graphic X Position,38.667,0.105,1.000
Text Y Position,87.389,0.106,1.000
Graphic Y Position,20.450,0.100,1.000
Text X Position - Reverse,21.815,0.100,1.000
Graphic X Position - Reverse,0.000,0.114,1.000
Text Y Position - Reverse,9.221,0.100,1.000
Graphic Y Position - Reverse,48.344,0.103,1.000
Pairwise Distances Avg,347.072,10.000,1.000
Pairwise Distances Min,345.639,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,35.213,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,219.223,50.000,1.000
Text Size Variance,12.154,1.080,1.000
Text X Flow,38.314,0.551,1.000
Text Y Flow,102.315,0.769,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,210.410,0.100,1.000
Graphic Region X Symmetry,130.585,2.197,1.000
Text X Reverse Symmetry,37.018,0.757,1.000
Text Y Reverse Symmetry,36.448,0.349,1.000
Graphic X Reverse Symmetry,0.000,1.131,1.000
Graphic Y Reverse Symmetry,16.136,1.093,1.000
Text X Position Variance,19.199,1.118,1.000
Graphic X Position Variance,30.629,0.823,1.000
Text Y Position Variance,0.000,0.862,1.000
Graphic Y Position Variance,4.881,0.888,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.243,10.792,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.477,5.298,1.000
Text Diag Flow,86.572,4.987,1.000
Group Distance,400.000,929793.707,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.318,0.977,1.000
Graphic Size Reverse,1.581,0.941,1.000
Whitespace Reverse,10.000,929793.707,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4648968.224,1.000
Group Graphic Size Variance,100.000,4648968.224,1.000
Group Graphic X Align Variance,25.000,4648968.224,1.000
Group Graphic Y Align Variance,25.000,4648968.224,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
