Weights,,,
Text Size,312.963,9.385,1.000
Graphic Size,637.078,13.704,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,597.969,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,52.088,3.000,1.000
Text Y Symmetry,10.553,3.000,1.000
Graphic X Symmetry,64.375,3.000,1.000
Graphic Y Symmetry,44.621,3.000,1.000
Align X-Left,245.403,0.100,1.000
Align X-Center,248.204,0.100,1.000
Align X-Right,9.684,0.100,1.000
Align Y-Bottom,39.702,3.004,1.000
Align Y-Center,39.350,2.772,1.000
Align Y-Top,88.041,1.977,1.000
Align Error X,431.922,0.869,1.000
Align Error Y,455.379,0.729,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.161,2.544,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.969,0.129,1.000
Graphic X Position,35.930,0.100,1.000
Text Y Position,89.292,0.118,1.000
Graphic Y Position,14.414,0.100,1.000
Text X Position - Reverse,31.721,0.110,1.000
Graphic X Position - Reverse,89.847,0.100,1.000
Text Y Position - Reverse,6.038,0.100,1.000
Graphic Y Position - Reverse,108.183,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,165.026,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,86.333,50.000,1.000
Text Size Variance,7.856,1.012,1.000
Text X Flow,22.948,1.146,1.000
Text Y Flow,74.847,1.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,106.868,9.808,1.000
Graphic Region X Symmetry,114.707,6.889,1.000
Text X Reverse Symmetry,46.641,1.686,1.000
Text Y Reverse Symmetry,40.775,0.758,1.000
Graphic X Reverse Symmetry,51.697,0.908,1.000
Graphic Y Reverse Symmetry,26.660,0.530,1.000
Text X Position Variance,12.368,1.044,1.000
Graphic X Position Variance,35.889,0.917,1.000
Text Y Position Variance,160.126,0.853,1.000
Graphic Y Position Variance,34.293,1.490,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,183.559,12.642,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.359,3.706,1.000
Text Diag Flow,93.291,4.994,1.000
Group Distance,400.000,679814.128,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.578,1.272,1.000
Graphic Size Reverse,15.859,0.988,1.000
Whitespace Reverse,10.000,679814.128,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3399070.411,1.000
Group Graphic Size Variance,100.000,3399070.411,1.000
Group Graphic X Align Variance,25.000,3399070.411,1.000
Group Graphic Y Align Variance,25.000,3399070.411,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
