Weights,,,
Text Size,237.062,1.489,1.000
Graphic Size,852.513,6.587,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21066951.570,1.000
Spread,921.978,5.105,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.104,3.000,1.000
Text Y Symmetry,11.022,3.000,1.000
Graphic X Symmetry,58.491,3.000,1.000
Graphic Y Symmetry,23.478,3.000,1.000
Align X-Left,247.933,0.100,1.000
Align X-Center,240.644,0.100,1.000
Align X-Right,9.949,0.100,1.000
Align Y-Bottom,28.842,2.068,1.000
Align Y-Center,19.234,1.425,1.000
Align Y-Top,124.390,2.890,1.000
Align Error X,496.094,0.860,1.000
Align Error Y,300.807,0.269,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.057,2.957,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.847,0.103,1.000
Graphic X Position,32.526,0.103,1.000
Text Y Position,22.038,0.100,1.000
Graphic Y Position,15.636,0.100,1.000
Text X Position - Reverse,26.315,0.101,1.000
Graphic X Position - Reverse,63.529,0.100,1.000
Text Y Position - Reverse,28.875,0.101,1.000
Graphic Y Position - Reverse,38.685,0.107,1.000
Pairwise Distances Avg,218.321,10.000,1.000
Pairwise Distances Min,142.165,10.000,1.000
Text Margins Avg,10.000,21066951.570,1.000
Text Margins Min,372.014,50.000,1.000
Graphic Margins Avg,10.000,21066951.570,1.000
Graphic Margins Min,258.634,50.000,1.000
Text Size Variance,6.336,0.901,1.000
Text X Flow,0.000,1.482,1.000
Text Y Flow,125.326,0.277,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,127.338,6.927,1.000
Graphic Region X Symmetry,202.279,0.451,1.000
Text X Reverse Symmetry,15.309,1.631,1.000
Text Y Reverse Symmetry,25.864,1.796,1.000
Graphic X Reverse Symmetry,14.332,1.222,1.000
Graphic Y Reverse Symmetry,32.728,1.371,1.000
Text X Position Variance,21.963,0.974,1.000
Graphic X Position Variance,0.000,1.158,1.000
Text Y Position Variance,83.626,0.789,1.000
Graphic Y Position Variance,3.662,0.881,1.000
Text Distances Avg,10.000,18805522.822,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,153.980,11.605,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.219,4.667,1.000
Text Diag Flow,70.400,4.972,1.000
Group Distance,400.000,2261429.749,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.877,1.249,1.000
Graphic Size Reverse,11.141,0.968,1.000
Whitespace Reverse,10.000,2261429.749,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11307147.979,1.000
Group Graphic Size Variance,100.000,11307147.979,1.000
Group Graphic X Align Variance,25.000,11307147.979,1.000
Group Graphic Y Align Variance,25.000,11307147.979,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
