Weights,,,
Text Size,457.152,10.283,1.000
Graphic Size,1055.719,3.432,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,15275726.874,1.000
Spread,866.393,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.493,3.000,1.000
Text Y Symmetry,8.992,3.000,1.000
Graphic X Symmetry,108.747,3.000,1.000
Graphic Y Symmetry,11.959,3.000,1.000
Align X-Left,352.885,0.100,1.000
Align X-Center,274.570,0.100,1.000
Align X-Right,8.835,0.100,1.000
Align Y-Bottom,8.274,0.728,1.000
Align Y-Center,9.125,1.066,1.000
Align Y-Top,115.705,2.816,1.000
Align Error X,471.036,1.146,1.000
Align Error Y,295.901,0.549,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.154,3.568,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.807,0.100,1.000
Graphic X Position,79.859,0.103,1.000
Text Y Position,54.942,0.105,1.000
Graphic Y Position,7.142,0.100,1.000
Text X Position - Reverse,36.684,0.103,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,20.629,0.100,1.000
Graphic Y Position - Reverse,82.793,0.110,1.000
Pairwise Distances Avg,173.148,10.000,1.000
Pairwise Distances Min,132.127,10.000,1.000
Text Margins Avg,10.000,15275726.874,1.000
Text Margins Min,116.397,50.000,1.000
Graphic Margins Avg,10.000,15275726.874,1.000
Graphic Margins Min,252.371,50.000,1.000
Text Size Variance,8.163,0.994,1.000
Text X Flow,2.175,1.456,1.000
Text Y Flow,119.385,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.422,5.812,1.000
Graphic Region X Symmetry,157.947,4.985,1.000
Text X Reverse Symmetry,18.764,1.121,1.000
Text Y Reverse Symmetry,34.011,0.859,1.000
Graphic X Reverse Symmetry,0.863,1.347,1.000
Graphic Y Reverse Symmetry,48.545,0.683,1.000
Text X Position Variance,42.230,1.860,1.000
Graphic X Position Variance,8.051,0.954,1.000
Text Y Position Variance,11.467,0.403,1.000
Graphic Y Position Variance,7.552,1.018,1.000
Text Distances Avg,10.000,11930270.801,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.639,10.469,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.106,5.409,1.000
Text Diag Flow,55.253,4.957,1.000
Group Distance,400.000,3345457.072,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.537,0.934,1.000
Graphic Size Reverse,5.867,0.873,1.000
Whitespace Reverse,10.000,3345457.072,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16727284.231,1.000
Group Graphic Size Variance,100.000,16727284.231,1.000
Group Graphic X Align Variance,25.000,16727284.231,1.000
Group Graphic Y Align Variance,25.000,16727284.231,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
