Weights,,,
Text Size,463.771,16.844,1.000
Graphic Size,518.191,8.551,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,848.288,3.830,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,19.430,3.000,1.000
Text Y Symmetry,17.889,3.000,1.000
Graphic X Symmetry,6.328,3.000,1.000
Graphic Y Symmetry,44.869,3.000,1.000
Align X-Left,285.462,0.100,1.000
Align X-Center,297.405,0.100,1.000
Align X-Right,8.920,0.100,1.000
Align Y-Bottom,23.665,1.903,1.000
Align Y-Center,32.991,2.546,1.000
Align Y-Top,100.957,2.358,1.000
Align Error X,521.845,0.915,1.000
Align Error Y,407.719,0.460,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.612,4.187,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.000,0.117,1.000
Graphic X Position,75.902,0.100,1.000
Text Y Position,8.733,0.104,1.000
Graphic Y Position,15.612,0.100,1.000
Text X Position - Reverse,33.364,0.108,1.000
Graphic X Position - Reverse,24.973,0.100,1.000
Text Y Position - Reverse,27.593,0.103,1.000
Graphic Y Position - Reverse,94.180,0.100,1.000
Pairwise Distances Avg,90.080,10.000,1.000
Pairwise Distances Min,44.300,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,159.692,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,266.583,50.000,1.000
Text Size Variance,8.529,1.062,1.000
Text X Flow,0.000,1.412,1.000
Text Y Flow,117.367,0.807,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,116.850,8.719,1.000
Graphic Region X Symmetry,192.916,0.778,1.000
Text X Reverse Symmetry,34.525,1.364,1.000
Text Y Reverse Symmetry,24.936,1.300,1.000
Graphic X Reverse Symmetry,54.321,0.814,1.000
Graphic Y Reverse Symmetry,61.107,0.287,1.000
Text X Position Variance,24.377,1.603,1.000
Graphic X Position Variance,0.000,1.194,1.000
Text Y Position Variance,76.095,0.461,1.000
Graphic Y Position Variance,38.524,1.508,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.035,11.331,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,105.109,2.235,1.000
Text Diag Flow,102.756,5.003,1.000
Group Distance,400.000,420611.182,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.320,1.067,1.000
Graphic Size Reverse,12.993,0.969,1.000
Whitespace Reverse,10.000,420611.182,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2103055.768,1.000
Group Graphic Size Variance,100.000,2103055.768,1.000
Group Graphic X Align Variance,25.000,2103055.768,1.000
Group Graphic Y Align Variance,25.000,2103055.768,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
