Weights,,,
Text Size,203.171,2.530,1.000
Graphic Size,733.818,7.387,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3596618.863,1.000
Spread,686.047,1.479,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,39.512,3.000,1.000
Text Y Symmetry,9.865,3.000,1.000
Graphic X Symmetry,165.531,3.000,1.000
Graphic Y Symmetry,63.949,3.000,1.000
Align X-Left,158.816,0.100,1.000
Align X-Center,179.601,0.100,1.000
Align X-Right,9.317,0.100,1.000
Align Y-Bottom,40.192,3.124,1.000
Align Y-Center,10.107,0.971,1.000
Align Y-Top,63.903,1.008,1.000
Align Error X,437.440,0.941,1.000
Align Error Y,393.881,0.666,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.885,2.091,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.056,0.142,1.000
Graphic X Position,43.443,0.100,1.000
Text Y Position,56.733,0.110,1.000
Graphic Y Position,18.515,0.100,1.000
Text X Position - Reverse,21.651,0.108,1.000
Graphic X Position - Reverse,40.065,0.100,1.000
Text Y Position - Reverse,21.135,0.103,1.000
Graphic Y Position - Reverse,43.058,0.109,1.000
Pairwise Distances Avg,96.375,10.000,1.000
Pairwise Distances Min,62.647,10.000,1.000
Text Margins Avg,10.000,3596618.863,1.000
Text Margins Min,146.354,50.000,1.000
Graphic Margins Avg,10.000,3596618.863,1.000
Graphic Margins Min,289.599,50.000,1.000
Text Size Variance,2.452,0.839,1.000
Text X Flow,7.008,1.067,1.000
Text Y Flow,107.399,0.634,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.662,4.994,1.000
Graphic Region X Symmetry,101.034,5.697,1.000
Text X Reverse Symmetry,71.797,1.324,1.000
Text Y Reverse Symmetry,45.629,1.099,1.000
Graphic X Reverse Symmetry,8.228,1.054,1.000
Graphic Y Reverse Symmetry,23.939,0.950,1.000
Text X Position Variance,23.936,1.458,1.000
Graphic X Position Variance,3.923,1.078,1.000
Text Y Position Variance,60.683,0.640,1.000
Graphic Y Position Variance,2.463,0.829,1.000
Text Distances Avg,10.000,2800763.975,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.265,13.272,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.107,5.154,1.000
Text Diag Flow,89.636,4.990,1.000
Group Distance,400.000,795855.888,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.963,1.393,1.000
Graphic Size Reverse,11.757,0.980,1.000
Whitespace Reverse,10.000,795855.888,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3979279.172,1.000
Group Graphic Size Variance,100.000,3979279.172,1.000
Group Graphic X Align Variance,25.000,3979279.172,1.000
Group Graphic Y Align Variance,25.000,3979279.172,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
