Weights,,,
Text Size,74.347,0.100,1.000
Graphic Size,764.523,6.164,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,767.187,1.199,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.802,3.000,1.000
Text Y Symmetry,5.894,3.000,1.000
Graphic X Symmetry,169.257,3.000,1.000
Graphic Y Symmetry,60.131,3.000,1.000
Align X-Left,152.216,0.100,1.000
Align X-Center,228.341,0.100,1.000
Align X-Right,9.790,0.100,1.000
Align Y-Bottom,31.779,2.366,1.000
Align Y-Center,22.342,1.644,1.000
Align Y-Top,90.508,3.778,1.000
Align Error X,374.571,0.635,1.000
Align Error Y,169.986,0.107,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.066,2.260,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.347,0.120,1.000
Graphic X Position,12.508,0.100,1.000
Text Y Position,56.280,0.102,1.000
Graphic Y Position,20.905,0.100,1.000
Text X Position - Reverse,21.582,0.104,1.000
Graphic X Position - Reverse,82.155,0.100,1.000
Text Y Position - Reverse,35.723,0.102,1.000
Graphic Y Position - Reverse,32.421,0.113,1.000
Pairwise Distances Avg,98.236,10.000,1.000
Pairwise Distances Min,61.220,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,229.958,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,126.442,50.000,1.000
Text Size Variance,0.000,0.694,1.000
Text X Flow,13.273,0.723,1.000
Text Y Flow,77.379,1.063,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.639,3.573,1.000
Graphic Region X Symmetry,112.197,7.267,1.000
Text X Reverse Symmetry,44.219,1.798,1.000
Text Y Reverse Symmetry,30.277,1.847,1.000
Graphic X Reverse Symmetry,0.000,1.035,1.000
Graphic Y Reverse Symmetry,13.352,1.743,1.000
Text X Position Variance,23.636,1.096,1.000
Graphic X Position Variance,17.934,1.027,1.000
Text Y Position Variance,80.177,1.261,1.000
Graphic Y Position Variance,0.000,0.643,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,143.255,12.390,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.692,6.139,1.000
Text Diag Flow,88.037,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.290,1.528,1.000
Graphic Size Reverse,10.969,0.971,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
