Weights,,,
Text Size,255.264,2.816,1.000
Graphic Size,782.322,6.967,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14197802.140,1.000
Spread,960.748,2.704,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.339,3.000,1.000
Text Y Symmetry,9.085,3.000,1.000
Graphic X Symmetry,85.845,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,202.043,0.100,1.000
Align X-Center,216.842,0.100,1.000
Align X-Right,9.371,0.100,1.000
Align Y-Bottom,14.231,1.116,1.000
Align Y-Center,10.585,0.973,1.000
Align Y-Top,83.340,0.698,1.000
Align Error X,393.114,0.246,1.000
Align Error Y,366.460,0.562,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.047,2.101,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.244,0.100,1.000
Graphic X Position,32.851,0.100,1.000
Text Y Position,52.080,0.101,1.000
Graphic Y Position,15.648,0.100,1.000
Text X Position - Reverse,28.401,0.100,1.000
Graphic X Position - Reverse,53.442,0.100,1.000
Text Y Position - Reverse,31.782,0.100,1.000
Graphic Y Position - Reverse,74.081,0.109,1.000
Pairwise Distances Avg,167.686,10.000,1.000
Pairwise Distances Min,136.602,10.000,1.000
Text Margins Avg,10.000,14197802.140,1.000
Text Margins Min,296.514,50.000,1.000
Graphic Margins Avg,10.000,14197802.140,1.000
Graphic Margins Min,314.980,50.000,1.000
Text Size Variance,4.329,0.829,1.000
Text X Flow,24.817,0.465,1.000
Text Y Flow,90.677,0.639,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.219,6.845,1.000
Graphic Region X Symmetry,231.070,1.746,1.000
Text X Reverse Symmetry,0.000,2.425,1.000
Text Y Reverse Symmetry,17.955,2.633,1.000
Graphic X Reverse Symmetry,11.567,1.119,1.000
Graphic Y Reverse Symmetry,19.640,2.096,1.000
Text X Position Variance,27.832,1.064,1.000
Graphic X Position Variance,41.128,0.790,1.000
Text Y Position Variance,47.510,1.345,1.000
Graphic Y Position Variance,7.163,1.008,1.000
Text Distances Avg,10.000,15325007.793,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.457,10.466,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.619,5.386,1.000
Text Diag Flow,80.015,4.981,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.378,1.271,1.000
Graphic Size Reverse,9.691,0.983,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
