Weights,,,
Text Size,163.743,1.359,1.000
Graphic Size,586.003,7.763,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22929416.985,1.000
Spread,783.009,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.188,3.000,1.000
Text Y Symmetry,8.386,3.000,1.000
Graphic X Symmetry,10.343,3.000,1.000
Graphic Y Symmetry,59.087,3.000,1.000
Align X-Left,311.619,0.100,1.000
Align X-Center,322.995,0.100,1.000
Align X-Right,9.219,0.100,1.000
Align Y-Bottom,29.203,2.047,1.000
Align Y-Center,29.337,2.117,1.000
Align Y-Top,144.727,5.014,1.000
Align Error X,548.502,1.158,1.000
Align Error Y,310.429,0.596,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.777,3.289,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.281,0.113,1.000
Graphic X Position,29.383,0.100,1.000
Text Y Position,14.580,0.102,1.000
Graphic Y Position,26.539,0.100,1.000
Text X Position - Reverse,27.452,0.104,1.000
Graphic X Position - Reverse,82.720,0.100,1.000
Text Y Position - Reverse,36.130,0.103,1.000
Graphic Y Position - Reverse,27.948,0.107,1.000
Pairwise Distances Avg,144.420,10.000,1.000
Pairwise Distances Min,102.991,10.000,1.000
Text Margins Avg,10.000,22929416.985,1.000
Text Margins Min,384.946,50.000,1.000
Graphic Margins Avg,10.000,22929416.985,1.000
Graphic Margins Min,249.032,50.000,1.000
Text Size Variance,2.192,0.788,1.000
Text X Flow,5.314,1.011,1.000
Text Y Flow,94.565,1.064,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.176,2.832,1.000
Graphic Region X Symmetry,97.704,5.036,1.000
Text X Reverse Symmetry,31.240,0.891,1.000
Text Y Reverse Symmetry,27.754,1.474,1.000
Graphic X Reverse Symmetry,22.159,0.891,1.000
Graphic Y Reverse Symmetry,53.194,0.768,1.000
Text X Position Variance,22.891,1.585,1.000
Graphic X Position Variance,3.690,0.933,1.000
Text Y Position Variance,64.196,1.042,1.000
Graphic Y Position Variance,5.820,0.834,1.000
Text Distances Avg,10.000,23429725.850,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.074,11.832,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.629,5.274,1.000
Text Diag Flow,104.860,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.265,1.273,1.000
Graphic Size Reverse,13.322,0.950,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
