Weights,,,
Text Size,463.985,13.574,1.000
Graphic Size,611.603,6.624,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,947.969,4.774,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.228,3.000,1.000
Text Y Symmetry,14.455,3.000,1.000
Graphic X Symmetry,48.707,3.000,1.000
Graphic Y Symmetry,16.220,3.000,1.000
Align X-Left,299.736,0.100,1.000
Align X-Center,310.053,0.100,1.000
Align X-Right,9.519,0.100,1.000
Align Y-Bottom,12.365,1.115,1.000
Align Y-Center,28.332,2.187,1.000
Align Y-Top,89.325,2.300,1.000
Align Error X,410.115,0.140,1.000
Align Error Y,290.426,0.204,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,195.403,4.612,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.270,0.100,1.000
Graphic X Position,46.483,0.100,1.000
Text Y Position,25.429,0.103,1.000
Graphic Y Position,13.314,0.100,1.000
Text X Position - Reverse,33.018,0.102,1.000
Graphic X Position - Reverse,40.175,0.100,1.000
Text Y Position - Reverse,34.994,0.102,1.000
Graphic Y Position - Reverse,100.301,0.100,1.000
Pairwise Distances Avg,109.338,10.000,1.000
Pairwise Distances Min,64.171,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,118.557,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,189.494,50.000,1.000
Text Size Variance,8.595,1.012,1.000
Text X Flow,10.763,0.912,1.000
Text Y Flow,129.491,0.972,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,90.770,9.613,1.000
Graphic Region X Symmetry,239.803,3.554,1.000
Text X Reverse Symmetry,9.921,1.707,1.000
Text Y Reverse Symmetry,23.203,2.009,1.000
Graphic X Reverse Symmetry,32.475,0.893,1.000
Graphic Y Reverse Symmetry,57.779,1.249,1.000
Text X Position Variance,23.869,1.152,1.000
Graphic X Position Variance,8.779,1.062,1.000
Text Y Position Variance,58.196,0.883,1.000
Graphic Y Position Variance,25.946,1.334,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.451,9.889,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.361,3.457,1.000
Text Diag Flow,110.645,5.010,1.000
Group Distance,400.000,867946.593,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.489,1.108,1.000
Graphic Size Reverse,10.550,0.955,1.000
Whitespace Reverse,10.000,867946.593,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4339732.674,1.000
Group Graphic Size Variance,100.000,4339732.674,1.000
Group Graphic X Align Variance,25.000,4339732.674,1.000
Group Graphic Y Align Variance,25.000,4339732.674,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
