Weights,,,
Text Size,360.655,7.045,1.000
Graphic Size,780.685,7.557,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,900.130,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,120.845,3.000,1.000
Text Y Symmetry,9.422,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,6.202,3.000,1.000
Align X-Left,438.729,0.100,1.000
Align X-Center,404.411,0.100,1.000
Align X-Right,9.416,0.100,1.000
Align Y-Bottom,6.778,0.372,1.000
Align Y-Center,30.142,2.216,1.000
Align Y-Top,142.583,4.006,1.000
Align Error X,560.362,0.890,1.000
Align Error Y,433.943,1.365,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,199.322,4.670,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,13.790,0.100,1.000
Graphic X Position,35.644,0.100,1.000
Text Y Position,51.634,0.104,1.000
Graphic Y Position,13.741,0.100,1.000
Text X Position - Reverse,39.987,0.100,1.000
Graphic X Position - Reverse,72.292,0.100,1.000
Text Y Position - Reverse,26.396,0.100,1.000
Graphic Y Position - Reverse,85.586,0.100,1.000
Pairwise Distances Avg,161.095,10.000,1.000
Pairwise Distances Min,166.832,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,321.022,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,124.710,50.000,1.000
Text Size Variance,7.634,0.914,1.000
Text X Flow,33.518,0.522,1.000
Text Y Flow,114.639,0.880,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.519,5.194,1.000
Graphic Region X Symmetry,114.087,4.374,1.000
Text X Reverse Symmetry,0.000,1.269,1.000
Text Y Reverse Symmetry,5.626,1.715,1.000
Graphic X Reverse Symmetry,21.397,0.999,1.000
Graphic Y Reverse Symmetry,33.756,0.934,1.000
Text X Position Variance,27.929,1.533,1.000
Graphic X Position Variance,60.992,0.490,1.000
Text Y Position Variance,74.706,1.290,1.000
Graphic Y Position Variance,19.587,1.201,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,86.841,9.119,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.543,5.741,1.000
Text Diag Flow,100.707,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.354,0.946,1.000
Graphic Size Reverse,10.870,0.902,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
