Weights,,,
Text Size,147.880,0.100,1.000
Graphic Size,966.244,4.043,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,767.030,1.324,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,68.938,3.000,1.000
Text Y Symmetry,3.031,3.000,1.000
Graphic X Symmetry,187.882,3.000,1.000
Graphic Y Symmetry,39.413,3.000,1.000
Align X-Left,214.627,0.100,1.000
Align X-Center,249.335,0.100,1.000
Align X-Right,9.888,0.100,1.000
Align Y-Bottom,23.103,1.902,1.000
Align Y-Center,6.912,0.744,1.000
Align Y-Top,78.230,1.559,1.000
Align Error X,525.845,1.141,1.000
Align Error Y,376.205,0.981,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.534,1.923,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.723,0.118,1.000
Graphic X Position,30.823,0.101,1.000
Text Y Position,46.236,0.105,1.000
Graphic Y Position,22.679,0.100,1.000
Text X Position - Reverse,25.444,0.103,1.000
Graphic X Position - Reverse,40.163,0.100,1.000
Text Y Position - Reverse,27.557,0.102,1.000
Graphic Y Position - Reverse,21.070,0.113,1.000
Pairwise Distances Avg,185.624,10.000,1.000
Pairwise Distances Min,169.526,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,241.498,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,242.887,50.000,1.000
Text Size Variance,3.215,0.782,1.000
Text X Flow,30.249,0.657,1.000
Text Y Flow,81.386,0.686,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.804,4.125,1.000
Graphic Region X Symmetry,87.059,5.575,1.000
Text X Reverse Symmetry,39.841,1.185,1.000
Text Y Reverse Symmetry,38.772,1.339,1.000
Graphic X Reverse Symmetry,0.000,1.227,1.000
Graphic Y Reverse Symmetry,0.000,1.598,1.000
Text X Position Variance,22.632,1.132,1.000
Graphic X Position Variance,14.692,0.846,1.000
Text Y Position Variance,22.703,0.969,1.000
Graphic Y Position Variance,0.000,0.726,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,131.377,10.618,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,176.898,6.661,1.000
Text Diag Flow,61.862,4.964,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.433,1.303,1.000
Graphic Size Reverse,8.055,0.919,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
