Weights,,,
Text Size,212.209,3.055,1.000
Graphic Size,707.801,7.799,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,767.572,0.866,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.164,3.000,1.000
Text Y Symmetry,5.467,3.000,1.000
Graphic X Symmetry,132.128,3.000,1.000
Graphic Y Symmetry,75.374,3.000,1.000
Align X-Left,179.659,0.100,1.000
Align X-Center,241.500,0.100,1.000
Align X-Right,9.524,0.100,1.000
Align Y-Bottom,31.746,2.261,1.000
Align Y-Center,31.179,2.230,1.000
Align Y-Top,98.133,5.001,1.000
Align Error X,332.221,0.235,1.000
Align Error Y,140.557,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,199.465,5.051,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.275,0.119,1.000
Graphic X Position,28.931,0.100,1.000
Text Y Position,67.771,0.105,1.000
Graphic Y Position,11.818,0.100,1.000
Text X Position - Reverse,26.554,0.106,1.000
Graphic X Position - Reverse,75.974,0.100,1.000
Text Y Position - Reverse,34.883,0.102,1.000
Graphic Y Position - Reverse,64.194,0.111,1.000
Pairwise Distances Avg,33.163,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,153.739,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,23.863,50.000,1.000
Text Size Variance,0.070,0.737,1.000
Text X Flow,7.741,0.864,1.000
Text Y Flow,121.393,0.481,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.924,5.097,1.000
Graphic Region X Symmetry,105.328,10.360,1.000
Text X Reverse Symmetry,32.753,1.702,1.000
Text Y Reverse Symmetry,27.944,1.609,1.000
Graphic X Reverse Symmetry,4.300,1.039,1.000
Graphic Y Reverse Symmetry,25.715,1.076,1.000
Text X Position Variance,32.375,1.517,1.000
Graphic X Position Variance,32.593,1.016,1.000
Text Y Position Variance,115.715,0.888,1.000
Graphic Y Position Variance,0.000,0.761,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.260,12.423,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.885,5.856,1.000
Text Diag Flow,86.931,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.921,1.390,1.000
Graphic Size Reverse,12.240,0.943,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
