Weights,,,
Text Size,227.885,1.538,1.000
Graphic Size,889.288,3.016,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,867.735,1.417,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.305,3.000,1.000
Text Y Symmetry,12.123,3.000,1.000
Graphic X Symmetry,135.208,3.000,1.000
Graphic Y Symmetry,20.135,3.000,1.000
Align X-Left,228.399,0.100,1.000
Align X-Center,289.393,0.100,1.000
Align X-Right,9.777,0.100,1.000
Align Y-Bottom,13.093,1.267,1.000
Align Y-Center,14.267,1.281,1.000
Align Y-Top,83.018,1.816,1.000
Align Error X,425.786,0.618,1.000
Align Error Y,287.269,0.279,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.442,1.618,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.023,0.105,1.000
Graphic X Position,32.266,0.102,1.000
Text Y Position,36.807,0.100,1.000
Graphic Y Position,21.289,0.100,1.000
Text X Position - Reverse,25.969,0.102,1.000
Graphic X Position - Reverse,33.742,0.101,1.000
Text Y Position - Reverse,31.386,0.102,1.000
Graphic Y Position - Reverse,48.895,0.104,1.000
Pairwise Distances Avg,169.692,10.000,1.000
Pairwise Distances Min,130.826,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,181.740,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,231.892,50.000,1.000
Text Size Variance,6.364,0.912,1.000
Text X Flow,10.350,0.842,1.000
Text Y Flow,102.933,1.034,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.008,3.973,1.000
Graphic Region X Symmetry,141.326,2.517,1.000
Text X Reverse Symmetry,36.473,1.449,1.000
Text Y Reverse Symmetry,33.082,1.606,1.000
Graphic X Reverse Symmetry,10.606,0.937,1.000
Graphic Y Reverse Symmetry,47.219,1.543,1.000
Text X Position Variance,17.293,0.964,1.000
Graphic X Position Variance,6.379,0.884,1.000
Text Y Position Variance,20.052,1.183,1.000
Graphic Y Position Variance,11.587,0.973,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,149.189,11.308,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.824,4.848,1.000
Text Diag Flow,104.963,5.005,1.000
Group Distance,400.000,554595.823,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.166,1.275,1.000
Graphic Size Reverse,7.171,0.950,1.000
Whitespace Reverse,10.000,554595.823,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2772978.929,1.000
Group Graphic Size Variance,100.000,2772978.929,1.000
Group Graphic X Align Variance,25.000,2772978.929,1.000
Group Graphic Y Align Variance,25.000,2772978.929,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
