Weights,,,
Text Size,249.935,1.724,1.000
Graphic Size,896.581,7.406,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6826674.608,1.000
Spread,730.828,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,92.940,3.000,1.000
Text Y Symmetry,10.135,3.000,1.000
Graphic X Symmetry,125.152,3.000,1.000
Graphic Y Symmetry,28.581,3.000,1.000
Align X-Left,370.021,0.100,1.000
Align X-Center,301.364,0.100,1.000
Align X-Right,10.440,0.100,1.000
Align Y-Bottom,19.426,1.469,1.000
Align Y-Center,26.956,1.960,1.000
Align Y-Top,121.087,3.271,1.000
Align Error X,344.968,0.525,1.000
Align Error Y,431.937,1.137,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.930,2.662,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.281,0.104,1.000
Graphic X Position,3.463,0.101,1.000
Text Y Position,108.751,0.108,1.000
Graphic Y Position,21.319,0.100,1.000
Text X Position - Reverse,30.467,0.103,1.000
Graphic X Position - Reverse,88.805,0.100,1.000
Text Y Position - Reverse,4.262,0.100,1.000
Graphic Y Position - Reverse,59.264,0.100,1.000
Pairwise Distances Avg,153.988,10.000,1.000
Pairwise Distances Min,173.694,10.000,1.000
Text Margins Avg,10.000,6826674.608,1.000
Text Margins Min,264.875,50.000,1.000
Graphic Margins Avg,10.000,6826674.608,1.000
Graphic Margins Min,71.788,50.000,1.000
Text Size Variance,9.157,0.986,1.000
Text X Flow,16.676,0.966,1.000
Text Y Flow,137.239,1.216,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.016,4.408,1.000
Graphic Region X Symmetry,123.987,6.595,1.000
Text X Reverse Symmetry,18.393,1.326,1.000
Text Y Reverse Symmetry,38.144,0.100,1.000
Graphic X Reverse Symmetry,16.443,0.909,1.000
Graphic Y Reverse Symmetry,31.095,0.456,1.000
Text X Position Variance,1.583,0.834,1.000
Graphic X Position Variance,44.227,0.559,1.000
Text Y Position Variance,120.985,0.997,1.000
Graphic Y Position Variance,21.104,1.177,1.000
Text Distances Avg,10.000,5497501.070,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.857,12.802,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.604,5.636,1.000
Text Diag Flow,130.066,5.029,1.000
Group Distance,400.000,1329174.538,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.839,1.157,1.000
Graphic Size Reverse,10.230,0.960,1.000
Whitespace Reverse,10.000,1329174.538,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6645872.240,1.000
Group Graphic Size Variance,100.000,6645872.240,1.000
Group Graphic X Align Variance,25.000,6645872.240,1.000
Group Graphic Y Align Variance,25.000,6645872.240,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
