Weights,,,
Text Size,240.985,0.100,1.000
Graphic Size,847.669,3.352,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,59273850.400,1.000
Spread,893.112,6.102,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,76.673,3.000,1.000
Text Y Symmetry,23.478,3.000,1.000
Graphic X Symmetry,69.895,3.000,1.000
Graphic Y Symmetry,45.744,3.000,1.000
Align X-Left,252.799,0.100,1.000
Align X-Center,300.855,0.100,1.000
Align X-Right,10.453,0.100,1.000
Align Y-Bottom,5.838,0.930,1.000
Align Y-Center,18.050,1.536,1.000
Align Y-Top,91.409,0.748,1.000
Align Error X,597.836,1.348,1.000
Align Error Y,599.919,1.376,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,303.695,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.570,0.107,1.000
Graphic X Position,20.087,0.101,1.000
Text Y Position,35.470,0.106,1.000
Graphic Y Position,30.296,0.100,1.000
Text X Position - Reverse,24.511,0.100,1.000
Graphic X Position - Reverse,43.278,0.101,1.000
Text Y Position - Reverse,22.756,0.101,1.000
Graphic Y Position - Reverse,45.447,0.100,1.000
Pairwise Distances Avg,299.565,10.000,1.000
Pairwise Distances Min,340.804,10.000,1.000
Text Margins Avg,10.000,59273850.400,1.000
Text Margins Min,340.577,50.000,1.000
Graphic Margins Avg,10.000,59273850.400,1.000
Graphic Margins Min,217.902,50.000,1.000
Text Size Variance,11.730,1.030,1.000
Text X Flow,33.701,0.557,1.000
Text Y Flow,56.666,1.422,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,232.216,0.100,1.000
Graphic Region X Symmetry,111.803,0.926,1.000
Text X Reverse Symmetry,14.304,0.859,1.000
Text Y Reverse Symmetry,0.000,0.976,1.000
Graphic X Reverse Symmetry,20.764,0.978,1.000
Graphic Y Reverse Symmetry,0.000,1.247,1.000
Text X Position Variance,0.142,0.709,1.000
Graphic X Position Variance,40.538,0.655,1.000
Text Y Position Variance,14.903,1.188,1.000
Graphic Y Position Variance,29.568,1.353,1.000
Text Distances Avg,10.000,60891963.422,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.990,10.909,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.664,4.157,1.000
Text Diag Flow,90.598,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.687,1.077,1.000
Graphic Size Reverse,7.506,0.942,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
