Weights,,,
Text Size,403.296,5.738,1.000
Graphic Size,845.158,3.978,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14274064.553,1.000
Spread,1052.199,7.652,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.091,3.000,1.000
Text Y Symmetry,20.853,3.000,1.000
Graphic X Symmetry,8.667,3.000,1.000
Graphic Y Symmetry,17.463,3.000,1.000
Align X-Left,380.350,0.100,1.000
Align X-Center,409.904,0.100,1.000
Align X-Right,9.686,0.100,1.000
Align Y-Bottom,13.704,0.866,1.000
Align Y-Center,23.233,1.754,1.000
Align Y-Top,151.034,3.821,1.000
Align Error X,447.987,0.902,1.000
Align Error Y,299.624,0.122,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.511,2.569,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.511,0.100,1.000
Graphic X Position,31.352,0.100,1.000
Text Y Position,44.160,0.100,1.000
Graphic Y Position,17.469,0.100,1.000
Text X Position - Reverse,31.072,0.100,1.000
Graphic X Position - Reverse,62.347,0.100,1.000
Text Y Position - Reverse,23.480,0.100,1.000
Graphic Y Position - Reverse,50.419,0.103,1.000
Pairwise Distances Avg,278.066,10.000,1.000
Pairwise Distances Min,229.836,10.000,1.000
Text Margins Avg,10.000,14274064.553,1.000
Text Margins Min,347.019,50.000,1.000
Graphic Margins Avg,10.000,14274064.553,1.000
Graphic Margins Min,165.452,50.000,1.000
Text Size Variance,9.227,0.991,1.000
Text X Flow,0.000,1.339,1.000
Text Y Flow,105.999,0.791,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.332,3.323,1.000
Graphic Region X Symmetry,224.796,0.134,1.000
Text X Reverse Symmetry,0.000,1.465,1.000
Text Y Reverse Symmetry,5.734,1.216,1.000
Graphic X Reverse Symmetry,22.180,1.109,1.000
Graphic Y Reverse Symmetry,37.645,0.789,1.000
Text X Position Variance,25.285,1.292,1.000
Graphic X Position Variance,0.000,1.109,1.000
Text Y Position Variance,81.835,0.966,1.000
Graphic Y Position Variance,9.248,0.944,1.000
Text Distances Avg,10.000,11291653.075,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,142.889,11.157,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.998,4.174,1.000
Text Diag Flow,89.602,4.990,1.000
Group Distance,400.000,2982412.478,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.360,0.997,1.000
Graphic Size Reverse,9.538,0.973,1.000
Whitespace Reverse,10.000,2982412.478,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14912061.385,1.000
Group Graphic Size Variance,100.000,14912061.385,1.000
Group Graphic X Align Variance,25.000,14912061.385,1.000
Group Graphic Y Align Variance,25.000,14912061.385,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
