Weights,,,
Text Size,457.861,9.326,1.000
Graphic Size,865.964,3.901,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,926.689,9.992,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.049,3.000,1.000
Text Y Symmetry,23.242,3.000,1.000
Graphic X Symmetry,151.058,3.000,1.000
Graphic Y Symmetry,44.076,3.000,1.000
Align X-Left,145.562,0.100,1.000
Align X-Center,343.509,0.100,1.000
Align X-Right,10.793,0.100,1.000
Align Y-Bottom,7.181,1.108,1.000
Align Y-Center,29.514,2.285,1.000
Align Y-Top,55.903,0.647,1.000
Align Error X,277.741,0.100,1.000
Align Error Y,448.571,0.588,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.332,1.542,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.052,0.112,1.000
Graphic X Position,22.738,0.102,1.000
Text Y Position,87.659,0.108,1.000
Graphic Y Position,20.997,0.100,1.000
Text X Position - Reverse,29.476,0.104,1.000
Graphic X Position - Reverse,38.069,0.100,1.000
Text Y Position - Reverse,11.910,0.100,1.000
Graphic Y Position - Reverse,92.888,0.100,1.000
Pairwise Distances Avg,138.977,10.000,1.000
Pairwise Distances Min,156.935,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,83.472,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,14.594,1.184,1.000
Text X Flow,20.396,0.809,1.000
Text Y Flow,97.665,1.580,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.010,4.505,1.000
Graphic Region X Symmetry,182.890,4.787,1.000
Text X Reverse Symmetry,38.958,1.530,1.000
Text Y Reverse Symmetry,26.682,0.250,1.000
Graphic X Reverse Symmetry,35.736,0.758,1.000
Graphic Y Reverse Symmetry,22.002,0.609,1.000
Text X Position Variance,0.000,0.362,1.000
Graphic X Position Variance,41.011,0.748,1.000
Text Y Position Variance,98.929,0.883,1.000
Graphic Y Position Variance,41.181,1.612,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,211.840,12.306,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,110.554,2.630,1.000
Text Diag Flow,116.480,5.016,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.355,1.053,1.000
Graphic Size Reverse,7.523,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
