Weights,,,
Text Size,336.244,4.652,1.000
Graphic Size,741.821,6.986,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,62750654.063,1.000
Spread,711.763,4.545,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.799,3.000,1.000
Text Y Symmetry,17.249,3.000,1.000
Graphic X Symmetry,59.799,3.000,1.000
Graphic Y Symmetry,93.232,3.000,1.000
Align X-Left,268.998,0.100,1.000
Align X-Center,305.030,0.100,1.000
Align X-Right,10.117,0.100,1.000
Align Y-Bottom,24.483,2.192,1.000
Align Y-Center,18.541,1.518,1.000
Align Y-Top,123.494,2.847,1.000
Align Error X,579.080,1.124,1.000
Align Error Y,611.956,1.784,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.760,1.669,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.350,0.141,1.000
Graphic X Position,25.370,0.102,1.000
Text Y Position,48.548,0.121,1.000
Graphic Y Position,30.582,0.100,1.000
Text X Position - Reverse,29.310,0.108,1.000
Graphic X Position - Reverse,44.659,0.100,1.000
Text Y Position - Reverse,14.044,0.103,1.000
Graphic Y Position - Reverse,35.803,0.100,1.000
Pairwise Distances Avg,182.655,10.000,1.000
Pairwise Distances Min,218.147,10.000,1.000
Text Margins Avg,10.000,62750654.063,1.000
Text Margins Min,301.937,50.000,1.000
Graphic Margins Avg,10.000,62750654.063,1.000
Graphic Margins Min,262.203,50.000,1.000
Text Size Variance,11.412,1.061,1.000
Text X Flow,25.126,1.111,1.000
Text Y Flow,114.497,1.003,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.721,1.246,1.000
Graphic Region X Symmetry,58.991,11.069,1.000
Text X Reverse Symmetry,64.756,0.100,1.000
Text Y Reverse Symmetry,39.999,0.100,1.000
Graphic X Reverse Symmetry,10.949,1.061,1.000
Graphic Y Reverse Symmetry,16.552,0.100,1.000
Text X Position Variance,0.000,1.249,1.000
Graphic X Position Variance,37.822,0.600,1.000
Text Y Position Variance,28.763,0.346,1.000
Graphic Y Position Variance,19.169,1.176,1.000
Text Distances Avg,10.000,62601928.871,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,169.822,12.389,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.362,4.932,1.000
Text Diag Flow,101.943,5.002,1.000
Group Distance,400.000,148726.193,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.591,0.958,1.000
Graphic Size Reverse,10.906,0.889,1.000
Whitespace Reverse,10.000,148726.193,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,743630.914,1.000
Group Graphic Size Variance,100.000,743630.914,1.000
Group Graphic X Align Variance,25.000,743630.914,1.000
Group Graphic Y Align Variance,25.000,743630.914,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
