Weights,,,
Text Size,90.117,0.100,1.000
Graphic Size,795.464,4.035,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,41418827.891,1.000
Spread,670.138,0.386,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.976,3.000,1.000
Text Y Symmetry,17.506,3.000,1.000
Graphic X Symmetry,241.240,3.000,1.000
Graphic Y Symmetry,52.714,3.000,1.000
Align X-Left,83.737,0.100,1.000
Align X-Center,123.392,0.100,1.000
Align X-Right,10.703,0.100,1.000
Align Y-Bottom,22.767,2.540,1.000
Align Y-Center,4.835,0.718,1.000
Align Y-Top,23.979,0.100,1.000
Align Error X,414.786,0.500,1.000
Align Error Y,477.083,0.818,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,303.152,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.043,0.149,1.000
Graphic X Position,9.204,0.106,1.000
Text Y Position,34.920,0.113,1.000
Graphic Y Position,33.131,0.101,1.000
Text X Position - Reverse,15.026,0.107,1.000
Graphic X Position - Reverse,24.064,0.114,1.000
Text Y Position - Reverse,24.496,0.105,1.000
Graphic Y Position - Reverse,32.545,0.100,1.000
Pairwise Distances Avg,141.564,10.000,1.000
Pairwise Distances Min,143.318,10.000,1.000
Text Margins Avg,10.000,41418827.891,1.000
Text Margins Min,101.225,50.000,1.000
Graphic Margins Avg,10.000,41418827.891,1.000
Graphic Margins Min,383.585,50.000,1.000
Text Size Variance,9.037,1.010,1.000
Text X Flow,15.950,0.755,1.000
Text Y Flow,130.225,1.500,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.819,4.249,1.000
Graphic Region X Symmetry,116.182,3.836,1.000
Text X Reverse Symmetry,106.730,1.043,1.000
Text Y Reverse Symmetry,55.766,0.977,1.000
Graphic X Reverse Symmetry,11.238,0.754,1.000
Graphic Y Reverse Symmetry,25.456,1.754,1.000
Text X Position Variance,0.000,0.168,1.000
Graphic X Position Variance,2.899,0.775,1.000
Text Y Position Variance,0.000,1.005,1.000
Graphic Y Position Variance,27.545,1.222,1.000
Text Distances Avg,10.000,40499173.886,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,201.330,13.299,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.679,4.077,1.000
Text Diag Flow,147.479,5.045,1.000
Group Distance,400.000,919655.005,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.863,1.500,1.000
Graphic Size Reverse,7.169,0.977,1.000
Whitespace Reverse,10.000,919655.005,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4598274.715,1.000
Group Graphic Size Variance,100.000,4598274.715,1.000
Group Graphic X Align Variance,25.000,4598274.715,1.000
Group Graphic Y Align Variance,25.000,4598274.715,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
