Weights,,,
Text Size,270.060,2.193,1.000
Graphic Size,669.557,9.392,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,757.076,5.585,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,20.961,3.000,1.000
Text Y Symmetry,18.394,3.000,1.000
Graphic X Symmetry,36.356,3.000,1.000
Graphic Y Symmetry,79.516,3.000,1.000
Align X-Left,242.074,0.100,1.000
Align X-Center,466.622,0.100,1.000
Align X-Right,9.339,0.100,1.000
Align Y-Bottom,34.684,2.502,1.000
Align Y-Center,24.590,1.821,1.000
Align Y-Top,152.033,3.883,1.000
Align Error X,580.244,1.601,1.000
Align Error Y,433.469,0.682,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.118,1.304,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.134,0.121,1.000
Graphic X Position,26.347,0.100,1.000
Text Y Position,43.097,0.111,1.000
Graphic Y Position,34.879,0.103,1.000
Text X Position - Reverse,34.209,0.107,1.000
Graphic X Position - Reverse,80.048,0.100,1.000
Text Y Position - Reverse,17.319,0.101,1.000
Graphic Y Position - Reverse,18.725,0.105,1.000
Pairwise Distances Avg,103.929,10.000,1.000
Pairwise Distances Min,119.640,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,376.872,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,321.878,50.000,1.000
Text Size Variance,6.442,0.918,1.000
Text X Flow,32.020,1.073,1.000
Text Y Flow,47.903,1.273,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.067,4.619,1.000
Graphic Region X Symmetry,115.953,7.149,1.000
Text X Reverse Symmetry,54.043,0.830,1.000
Text Y Reverse Symmetry,34.979,0.350,1.000
Graphic X Reverse Symmetry,24.044,1.067,1.000
Graphic Y Reverse Symmetry,21.121,0.414,1.000
Text X Position Variance,14.552,1.373,1.000
Graphic X Position Variance,7.738,0.928,1.000
Text Y Position Variance,70.643,0.945,1.000
Graphic Y Position Variance,6.944,0.928,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.784,11.434,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.741,4.614,1.000
Text Diag Flow,86.245,4.987,1.000
Group Distance,400.000,1816561.114,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.248,1.110,1.000
Graphic Size Reverse,14.020,0.957,1.000
Whitespace Reverse,10.000,1816561.114,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9082804.959,1.000
Group Graphic Size Variance,100.000,9082804.959,1.000
Group Graphic X Align Variance,25.000,9082804.959,1.000
Group Graphic Y Align Variance,25.000,9082804.959,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
