Weights,,,
Text Size,349.934,6.989,1.000
Graphic Size,781.123,4.521,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22329199.956,1.000
Spread,891.907,5.877,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,7.578,3.000,1.000
Text Y Symmetry,27.806,3.000,1.000
Graphic X Symmetry,150.318,3.000,1.000
Graphic Y Symmetry,58.376,3.000,1.000
Align X-Left,225.605,0.100,1.000
Align X-Center,216.489,0.100,1.000
Align X-Right,10.358,0.100,1.000
Align Y-Bottom,7.214,1.029,1.000
Align Y-Center,24.829,2.045,1.000
Align Y-Top,72.288,1.053,1.000
Align Error X,405.488,0.951,1.000
Align Error Y,406.389,0.171,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,287.899,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.681,0.114,1.000
Graphic X Position,34.392,0.100,1.000
Text Y Position,56.361,0.104,1.000
Graphic Y Position,22.787,0.100,1.000
Text X Position - Reverse,23.531,0.102,1.000
Graphic X Position - Reverse,27.362,0.100,1.000
Text Y Position - Reverse,20.812,0.100,1.000
Graphic Y Position - Reverse,80.949,0.100,1.000
Pairwise Distances Avg,225.757,10.000,1.000
Pairwise Distances Min,257.840,10.000,1.000
Text Margins Avg,10.000,22329199.956,1.000
Text Margins Min,151.352,50.000,1.000
Graphic Margins Avg,10.000,22329199.956,1.000
Graphic Margins Min,165.923,50.000,1.000
Text Size Variance,11.574,1.085,1.000
Text X Flow,17.827,0.973,1.000
Text Y Flow,89.178,0.836,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.657,4.741,1.000
Graphic Region X Symmetry,239.498,1.143,1.000
Text X Reverse Symmetry,30.986,1.939,1.000
Text Y Reverse Symmetry,0.000,0.839,1.000
Graphic X Reverse Symmetry,28.356,1.042,1.000
Graphic Y Reverse Symmetry,0.000,1.250,1.000
Text X Position Variance,9.730,0.697,1.000
Graphic X Position Variance,15.857,1.146,1.000
Text Y Position Variance,55.643,0.755,1.000
Graphic Y Position Variance,35.397,1.537,1.000
Text Distances Avg,10.000,20604575.953,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,219.666,11.458,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,113.731,2.824,1.000
Text Diag Flow,85.236,4.986,1.000
Group Distance,400.000,1724625.002,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.161,1.164,1.000
Graphic Size Reverse,7.500,0.975,1.000
Whitespace Reverse,10.000,1724625.002,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8623124.427,1.000
Group Graphic Size Variance,100.000,8623124.427,1.000
Group Graphic X Align Variance,25.000,8623124.427,1.000
Group Graphic Y Align Variance,25.000,8623124.427,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
