Weights,,,
Text Size,325.564,0.100,1.000
Graphic Size,746.783,4.105,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13678482.354,1.000
Spread,1110.033,5.616,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.009,3.000,1.000
Text Y Symmetry,14.201,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,13.142,3.000,1.000
Align X-Left,556.248,0.100,1.000
Align X-Center,478.731,0.100,1.000
Align X-Right,9.975,0.100,1.000
Align Y-Bottom,10.142,0.297,1.000
Align Y-Center,26.563,1.832,1.000
Align Y-Top,205.247,6.011,1.000
Align Error X,488.358,0.906,1.000
Align Error Y,255.816,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,204.664,3.927,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.350,0.100,1.000
Graphic X Position,4.180,0.100,1.000
Text Y Position,21.892,0.100,1.000
Graphic Y Position,28.644,0.101,1.000
Text X Position - Reverse,29.536,0.100,1.000
Graphic X Position - Reverse,107.247,0.100,1.000
Text Y Position - Reverse,31.729,0.100,1.000
Graphic Y Position - Reverse,4.710,0.109,1.000
Pairwise Distances Avg,391.913,10.000,1.000
Pairwise Distances Min,335.387,10.000,1.000
Text Margins Avg,10.000,13678482.354,1.000
Text Margins Min,589.148,50.000,1.000
Graphic Margins Avg,10.000,13678482.354,1.000
Graphic Margins Min,209.663,50.000,1.000
Text Size Variance,7.218,0.876,1.000
Text X Flow,0.000,1.187,1.000
Text Y Flow,134.796,0.549,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.746,2.980,1.000
Graphic Region X Symmetry,269.839,0.100,1.000
Text X Reverse Symmetry,0.000,1.236,1.000
Text Y Reverse Symmetry,4.008,1.265,1.000
Graphic X Reverse Symmetry,12.664,1.134,1.000
Graphic Y Reverse Symmetry,39.044,0.772,1.000
Text X Position Variance,25.785,1.321,1.000
Graphic X Position Variance,0.000,1.122,1.000
Text Y Position Variance,83.291,1.062,1.000
Graphic Y Position Variance,0.000,0.656,1.000
Text Distances Avg,10.000,11212740.480,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,101.393,9.861,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.471,5.377,1.000
Text Diag Flow,94.049,4.994,1.000
Group Distance,400.000,2465742.875,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.904,0.973,1.000
Graphic Size Reverse,10.766,0.968,1.000
Whitespace Reverse,10.000,2465742.875,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12328713.540,1.000
Group Graphic Size Variance,100.000,12328713.540,1.000
Group Graphic X Align Variance,25.000,12328713.540,1.000
Group Graphic Y Align Variance,25.000,12328713.540,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
