Weights,,,
Text Size,298.948,4.850,1.000
Graphic Size,721.973,7.416,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14373693.909,1.000
Spread,742.211,7.173,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,8.733,3.000,1.000
Text Y Symmetry,4.550,3.000,1.000
Graphic X Symmetry,130.281,3.000,1.000
Graphic Y Symmetry,75.109,3.000,1.000
Align X-Left,159.797,0.100,1.000
Align X-Center,154.321,0.100,1.000
Align X-Right,9.172,0.100,1.000
Align Y-Bottom,39.053,3.056,1.000
Align Y-Center,12.591,1.139,1.000
Align Y-Top,107.494,2.690,1.000
Align Error X,549.808,1.357,1.000
Align Error Y,395.474,1.045,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.840,2.638,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.889,0.149,1.000
Graphic X Position,62.074,0.102,1.000
Text Y Position,19.304,0.112,1.000
Graphic Y Position,21.747,0.100,1.000
Text X Position - Reverse,27.625,0.111,1.000
Graphic X Position - Reverse,20.946,0.100,1.000
Text Y Position - Reverse,25.650,0.105,1.000
Graphic Y Position - Reverse,32.236,0.111,1.000
Pairwise Distances Avg,142.223,10.000,1.000
Pairwise Distances Min,90.208,10.000,1.000
Text Margins Avg,10.000,14373693.909,1.000
Text Margins Min,270.633,50.000,1.000
Graphic Margins Avg,10.000,14373693.909,1.000
Graphic Margins Min,364.195,50.000,1.000
Text Size Variance,4.181,0.882,1.000
Text X Flow,0.000,1.647,1.000
Text Y Flow,60.096,0.675,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.548,6.148,1.000
Graphic Region X Symmetry,159.516,8.079,1.000
Text X Reverse Symmetry,83.858,0.645,1.000
Text Y Reverse Symmetry,53.712,0.655,1.000
Graphic X Reverse Symmetry,2.080,1.339,1.000
Graphic Y Reverse Symmetry,25.533,0.592,1.000
Text X Position Variance,23.394,1.539,1.000
Graphic X Position Variance,0.000,1.236,1.000
Text Y Position Variance,34.814,0.100,1.000
Graphic Y Position Variance,0.000,0.903,1.000
Text Distances Avg,10.000,13785475.704,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.959,12.229,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.960,5.072,1.000
Text Diag Flow,39.260,4.942,1.000
Group Distance,400.000,588219.206,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.871,1.201,1.000
Graphic Size Reverse,11.773,0.924,1.000
Whitespace Reverse,10.000,588219.206,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2941095.830,1.000
Group Graphic Size Variance,100.000,2941095.830,1.000
Group Graphic X Align Variance,25.000,2941095.830,1.000
Group Graphic Y Align Variance,25.000,2941095.830,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
