Weights,,,
Text Size,333.757,3.663,1.000
Graphic Size,988.765,4.496,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21543589.816,1.000
Spread,785.621,1.627,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,78.210,3.000,1.000
Text Y Symmetry,4.715,3.000,1.000
Graphic X Symmetry,129.947,3.000,1.000
Graphic Y Symmetry,16.399,3.000,1.000
Align X-Left,266.905,0.100,1.000
Align X-Center,283.033,0.100,1.000
Align X-Right,9.368,0.100,1.000
Align Y-Bottom,24.497,1.990,1.000
Align Y-Center,0.952,0.430,1.000
Align Y-Top,81.694,0.100,1.000
Align Error X,502.623,0.902,1.000
Align Error Y,577.305,1.595,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.771,2.780,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.344,0.119,1.000
Graphic X Position,57.065,0.103,1.000
Text Y Position,62.102,0.108,1.000
Graphic Y Position,19.354,0.100,1.000
Text X Position - Reverse,30.344,0.105,1.000
Graphic X Position - Reverse,12.895,0.103,1.000
Text Y Position - Reverse,8.601,0.100,1.000
Graphic Y Position - Reverse,37.765,0.106,1.000
Pairwise Distances Avg,198.376,10.000,1.000
Pairwise Distances Min,164.612,10.000,1.000
Text Margins Avg,10.000,21543589.816,1.000
Text Margins Min,236.803,50.000,1.000
Graphic Margins Avg,10.000,21543589.816,1.000
Graphic Margins Min,320.898,50.000,1.000
Text Size Variance,7.659,0.971,1.000
Text X Flow,11.606,1.107,1.000
Text Y Flow,109.832,0.652,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.139,3.955,1.000
Graphic Region X Symmetry,88.273,3.219,1.000
Text X Reverse Symmetry,46.204,0.713,1.000
Text Y Reverse Symmetry,58.801,0.333,1.000
Graphic X Reverse Symmetry,5.584,1.084,1.000
Graphic Y Reverse Symmetry,60.252,0.316,1.000
Text X Position Variance,17.074,1.468,1.000
Graphic X Position Variance,9.354,0.686,1.000
Text Y Position Variance,36.111,0.521,1.000
Graphic Y Position Variance,8.165,0.953,1.000
Text Distances Avg,10.000,22861572.527,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.509,12.123,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.841,5.569,1.000
Text Diag Flow,80.976,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.590,1.047,1.000
Graphic Size Reverse,8.518,0.941,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
