Weights,,,
Text Size,278.043,1.117,1.000
Graphic Size,1063.300,0.983,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,772.181,1.223,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,20.753,3.000,1.000
Text Y Symmetry,8.225,3.000,1.000
Graphic X Symmetry,282.863,3.000,1.000
Graphic Y Symmetry,18.703,3.000,1.000
Align X-Left,197.609,0.100,1.000
Align X-Center,176.231,0.100,1.000
Align X-Right,10.177,0.100,1.000
Align Y-Bottom,19.235,1.931,1.000
Align Y-Center,0.438,0.454,1.000
Align Y-Top,27.410,0.100,1.000
Align Error X,241.966,0.205,1.000
Align Error Y,317.621,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.356,0.695,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.578,0.134,1.000
Graphic X Position,35.433,0.106,1.000
Text Y Position,86.550,0.104,1.000
Graphic Y Position,19.758,0.100,1.000
Text X Position - Reverse,17.561,0.106,1.000
Graphic X Position - Reverse,6.007,0.110,1.000
Text Y Position - Reverse,12.284,0.100,1.000
Graphic Y Position - Reverse,46.068,0.103,1.000
Pairwise Distances Avg,201.329,10.000,1.000
Pairwise Distances Min,153.036,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,22.871,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,193.356,50.000,1.000
Text Size Variance,7.640,0.991,1.000
Text X Flow,3.471,1.148,1.000
Text Y Flow,116.954,0.725,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.145,4.272,1.000
Graphic Region X Symmetry,165.348,3.706,1.000
Text X Reverse Symmetry,88.075,1.477,1.000
Text Y Reverse Symmetry,64.638,0.354,1.000
Graphic X Reverse Symmetry,0.000,1.016,1.000
Graphic Y Reverse Symmetry,44.675,1.108,1.000
Text X Position Variance,11.772,0.781,1.000
Graphic X Position Variance,0.000,1.097,1.000
Text Y Position Variance,32.004,0.615,1.000
Graphic Y Position Variance,6.543,0.913,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,237.921,13.325,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.217,4.817,1.000
Text Diag Flow,92.699,4.993,1.000
Group Distance,400.000,1097934.494,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.220,1.343,1.000
Graphic Size Reverse,4.738,0.984,1.000
Whitespace Reverse,10.000,1097934.494,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5489672.099,1.000
Group Graphic Size Variance,100.000,5489672.099,1.000
Group Graphic X Align Variance,25.000,5489672.099,1.000
Group Graphic Y Align Variance,25.000,5489672.099,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
