Weights,,,
Text Size,436.869,8.947,1.000
Graphic Size,967.496,5.031,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,5817503.296,1.000
Spread,930.989,2.597,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.336,3.000,1.000
Text Y Symmetry,11.056,3.000,1.000
Graphic X Symmetry,106.682,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,296.266,0.100,1.000
Align X-Center,279.615,0.100,1.000
Align X-Right,9.082,0.100,1.000
Align Y-Bottom,12.821,1.041,1.000
Align Y-Center,7.458,0.908,1.000
Align Y-Top,84.505,0.100,1.000
Align Error X,445.734,0.913,1.000
Align Error Y,488.842,0.855,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.626,2.242,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.115,0.100,1.000
Graphic X Position,71.452,0.102,1.000
Text Y Position,64.691,0.101,1.000
Graphic Y Position,12.693,0.100,1.000
Text X Position - Reverse,34.041,0.101,1.000
Graphic X Position - Reverse,6.549,0.100,1.000
Text Y Position - Reverse,10.698,0.100,1.000
Graphic Y Position - Reverse,79.208,0.102,1.000
Pairwise Distances Avg,210.865,10.000,1.000
Pairwise Distances Min,177.881,10.000,1.000
Text Margins Avg,10.000,5817503.296,1.000
Text Margins Min,213.025,50.000,1.000
Graphic Margins Avg,10.000,5817503.296,1.000
Graphic Margins Min,306.882,50.000,1.000
Text Size Variance,8.963,1.021,1.000
Text X Flow,10.408,1.137,1.000
Text Y Flow,87.043,0.465,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.249,7.298,1.000
Graphic Region X Symmetry,219.563,0.100,1.000
Text X Reverse Symmetry,6.763,1.978,1.000
Text Y Reverse Symmetry,30.955,1.107,1.000
Graphic X Reverse Symmetry,22.313,1.163,1.000
Graphic Y Reverse Symmetry,34.056,0.858,1.000
Text X Position Variance,28.987,1.399,1.000
Graphic X Position Variance,5.724,0.934,1.000
Text Y Position Variance,56.506,0.699,1.000
Graphic Y Position Variance,19.629,1.239,1.000
Text Distances Avg,10.000,5650343.338,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,183.801,10.808,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.650,4.308,1.000
Text Diag Flow,61.874,4.964,1.000
Group Distance,400.000,167160.957,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.143,1.004,1.000
Graphic Size Reverse,7.899,0.973,1.000
Whitespace Reverse,10.000,167160.957,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,835804.727,1.000
Group Graphic Size Variance,100.000,835804.727,1.000
Group Graphic X Align Variance,25.000,835804.727,1.000
Group Graphic Y Align Variance,25.000,835804.727,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
