Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,337.256,13.779,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,589.778,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,40.462,3.000,1.000
Graphic Y Symmetry,63.940,3.000,1.000
Align X-Left,288.572,0.100,1.000
Align X-Center,203.963,0.100,1.000
Align X-Right,9.089,0.100,1.000
Align Y-Bottom,55.118,3.801,1.000
Align Y-Center,19.720,1.339,1.000
Align Y-Top,131.420,3.111,1.000
Align Error X,563.420,1.439,1.000
Align Error Y,443.846,0.917,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.978,1.557,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.620,0.133,1.000
Graphic X Position,3.149,0.100,1.000
Text Y Position,27.588,0.111,1.000
Graphic Y Position,39.616,0.106,1.000
Text X Position - Reverse,19.530,0.106,1.000
Graphic X Position - Reverse,136.330,0.100,1.000
Text Y Position - Reverse,29.326,0.104,1.000
Graphic Y Position - Reverse,0.000,0.116,1.000
Pairwise Distances Avg,129.091,10.000,1.000
Pairwise Distances Min,100.920,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,548.369,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,452.035,50.000,1.000
Text Size Variance,0.000,0.604,1.000
Text X Flow,36.052,0.695,1.000
Text Y Flow,31.436,1.440,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.517,5.737,1.000
Graphic Region X Symmetry,136.997,8.017,1.000
Text X Reverse Symmetry,69.460,1.116,1.000
Text Y Reverse Symmetry,55.104,1.592,1.000
Graphic X Reverse Symmetry,15.451,1.032,1.000
Graphic Y Reverse Symmetry,23.605,1.233,1.000
Text X Position Variance,19.319,1.442,1.000
Graphic X Position Variance,5.491,1.059,1.000
Text Y Position Variance,78.280,1.101,1.000
Graphic Y Position Variance,0.000,0.563,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,100.649,12.225,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,176.522,6.657,1.000
Text Diag Flow,82.800,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,41.627,1.558,1.000
Graphic Size Reverse,18.876,1.018,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
