Weights,,,
Text Size,78.186,0.807,1.000
Graphic Size,675.779,9.104,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18332361.754,1.000
Spread,664.536,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,164.909,3.000,1.000
Graphic Y Symmetry,36.812,3.000,1.000
Align X-Left,135.706,0.100,1.000
Align X-Center,37.317,0.100,1.000
Align X-Right,8.875,0.100,1.000
Align Y-Bottom,40.881,3.055,1.000
Align Y-Center,9.679,0.917,1.000
Align Y-Top,54.066,0.897,1.000
Align Error X,348.264,0.341,1.000
Align Error Y,296.030,0.204,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.852,3.351,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,52.092,0.131,1.000
Graphic X Position,51.819,0.100,1.000
Text Y Position,46.503,0.104,1.000
Graphic Y Position,15.882,0.100,1.000
Text X Position - Reverse,17.653,0.106,1.000
Graphic X Position - Reverse,46.277,0.100,1.000
Text Y Position - Reverse,31.036,0.104,1.000
Graphic Y Position - Reverse,48.786,0.115,1.000
Pairwise Distances Avg,70.752,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,18332361.754,1.000
Text Margins Min,221.327,50.000,1.000
Graphic Margins Avg,10.000,18332361.754,1.000
Graphic Margins Min,359.812,50.000,1.000
Text Size Variance,0.000,0.694,1.000
Text X Flow,0.000,0.992,1.000
Text Y Flow,127.425,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,137.278,7.206,1.000
Graphic Region X Symmetry,141.139,3.781,1.000
Text X Reverse Symmetry,71.231,2.096,1.000
Text Y Reverse Symmetry,58.998,2.046,1.000
Graphic X Reverse Symmetry,12.066,0.996,1.000
Graphic Y Reverse Symmetry,54.402,1.392,1.000
Text X Position Variance,32.661,1.539,1.000
Graphic X Position Variance,0.000,1.083,1.000
Text Y Position Variance,71.017,0.717,1.000
Graphic Y Position Variance,0.000,0.755,1.000
Text Distances Avg,10.000,20457748.426,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,204.902,13.630,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.216,5.708,1.000
Text Diag Flow,80.545,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.987,1.605,1.000
Graphic Size Reverse,12.453,1.003,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
