Weights,,,
Text Size,560.907,6.240,1.000
Graphic Size,1230.866,0.456,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,920.794,4.821,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,162.775,3.000,1.000
Text Y Symmetry,27.741,3.000,1.000
Graphic X Symmetry,10.831,3.000,1.000
Graphic Y Symmetry,14.184,3.000,1.000
Align X-Left,449.934,0.100,1.000
Align X-Center,487.124,0.100,1.000
Align X-Right,10.266,0.100,1.000
Align Y-Bottom,0.000,0.335,1.000
Align Y-Center,11.242,1.116,1.000
Align Y-Top,107.771,1.046,1.000
Align Error X,451.235,0.946,1.000
Align Error Y,521.819,0.593,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.658,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.084,0.100,1.000
Graphic X Position,26.395,0.105,1.000
Text Y Position,116.621,0.116,1.000
Graphic Y Position,12.639,0.100,1.000
Text X Position - Reverse,29.158,0.100,1.000
Graphic X Position - Reverse,29.135,0.107,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,88.580,0.100,1.000
Pairwise Distances Avg,328.261,10.000,1.000
Pairwise Distances Min,350.911,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,147.404,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,18.102,1.243,1.000
Text X Flow,32.349,0.997,1.000
Text Y Flow,90.392,0.614,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,269.284,0.100,1.000
Graphic Region X Symmetry,36.099,6.962,1.000
Text X Reverse Symmetry,2.150,0.100,1.000
Text Y Reverse Symmetry,11.639,0.100,1.000
Graphic X Reverse Symmetry,15.215,1.201,1.000
Graphic Y Reverse Symmetry,25.165,0.100,1.000
Text X Position Variance,18.348,1.318,1.000
Graphic X Position Variance,79.440,0.596,1.000
Text Y Position Variance,34.523,0.962,1.000
Graphic Y Position Variance,16.488,1.058,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.949,11.598,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.433,4.676,1.000
Text Diag Flow,79.130,4.980,1.000
Group Distance,400.000,3048098.859,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.684,1.000
Graphic Size Reverse,4.458,0.889,1.000
Whitespace Reverse,10.000,3048098.859,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15240493.266,1.000
Group Graphic Size Variance,100.000,15240493.266,1.000
Group Graphic X Align Variance,25.000,15240493.266,1.000
Group Graphic Y Align Variance,25.000,15240493.266,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
