Weights,,,
Text Size,312.468,0.100,1.000
Graphic Size,1056.812,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,39956321.528,1.000
Spread,1010.870,9.427,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.399,3.000,1.000
Text Y Symmetry,16.378,3.000,1.000
Graphic X Symmetry,92.041,3.000,1.000
Graphic Y Symmetry,22.910,3.000,1.000
Align X-Left,289.862,0.100,1.000
Align X-Center,428.047,0.100,1.000
Align X-Right,9.927,0.100,1.000
Align Y-Bottom,0.000,0.431,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,120.041,1.334,1.000
Align Error X,470.125,0.711,1.000
Align Error Y,400.734,0.267,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.349,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.125,0.102,1.000
Graphic X Position,21.610,0.107,1.000
Text Y Position,24.417,0.101,1.000
Graphic Y Position,39.652,0.104,1.000
Text X Position - Reverse,23.437,0.100,1.000
Graphic X Position - Reverse,10.052,0.115,1.000
Text Y Position - Reverse,27.180,0.101,1.000
Graphic Y Position - Reverse,0.000,0.108,1.000
Pairwise Distances Avg,378.529,10.000,1.000
Pairwise Distances Min,343.939,10.000,1.000
Text Margins Avg,10.000,39956321.528,1.000
Text Margins Min,376.757,50.000,1.000
Graphic Margins Avg,10.000,39956321.528,1.000
Graphic Margins Min,393.238,50.000,1.000
Text Size Variance,11.160,1.015,1.000
Text X Flow,21.182,0.929,1.000
Text Y Flow,73.483,0.975,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,247.941,0.100,1.000
Graphic Region X Symmetry,153.642,3.998,1.000
Text X Reverse Symmetry,60.884,0.100,1.000
Text Y Reverse Symmetry,46.819,0.328,1.000
Graphic X Reverse Symmetry,0.000,1.101,1.000
Graphic Y Reverse Symmetry,65.536,0.921,1.000
Text X Position Variance,7.808,1.001,1.000
Graphic X Position Variance,1.436,0.766,1.000
Text Y Position Variance,0.000,0.966,1.000
Graphic Y Position Variance,0.000,0.653,1.000
Text Distances Avg,10.000,40025398.501,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.303,11.076,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.694,5.232,1.000
Text Diag Flow,85.032,4.986,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.048,0.964,1.000
Graphic Size Reverse,3.045,0.916,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
