Weights,,,
Text Size,538.056,9.081,1.000
Graphic Size,1092.778,1.327,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1123.917,5.405,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,131.528,3.000,1.000
Text Y Symmetry,22.144,3.000,1.000
Graphic X Symmetry,97.328,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,437.181,0.100,1.000
Align X-Center,428.871,0.100,1.000
Align X-Right,9.595,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,7.345,0.884,1.000
Align Y-Top,92.826,0.221,1.000
Align Error X,447.522,0.948,1.000
Align Error Y,451.356,1.116,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,211.977,2.579,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,11.085,0.100,1.000
Graphic X Position,47.400,0.100,1.000
Text Y Position,87.926,0.100,1.000
Graphic Y Position,3.886,0.100,1.000
Text X Position - Reverse,39.222,0.100,1.000
Graphic X Position - Reverse,19.144,0.100,1.000
Text Y Position - Reverse,12.616,0.100,1.000
Graphic Y Position - Reverse,97.253,0.104,1.000
Pairwise Distances Avg,285.065,10.000,1.000
Pairwise Distances Min,289.569,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,120.995,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,129.702,50.000,1.000
Text Size Variance,11.572,1.042,1.000
Text X Flow,26.564,0.574,1.000
Text Y Flow,107.770,0.956,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.712,5.485,1.000
Graphic Region X Symmetry,227.662,0.100,1.000
Text X Reverse Symmetry,0.000,2.248,1.000
Text Y Reverse Symmetry,0.000,1.736,1.000
Graphic X Reverse Symmetry,5.372,1.204,1.000
Graphic Y Reverse Symmetry,0.000,1.514,1.000
Text X Position Variance,35.209,1.299,1.000
Graphic X Position Variance,41.834,0.768,1.000
Text Y Position Variance,51.300,1.325,1.000
Graphic Y Position Variance,16.694,1.175,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,110.649,8.642,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.819,5.097,1.000
Text Diag Flow,91.652,4.992,1.000
Group Distance,400.000,3260640.750,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.837,1.000
Graphic Size Reverse,5.000,0.954,1.000
Whitespace Reverse,10.000,3260640.750,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16303202.651,1.000
Group Graphic Size Variance,100.000,16303202.651,1.000
Group Graphic X Align Variance,25.000,16303202.651,1.000
Group Graphic Y Align Variance,25.000,16303202.651,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
