Weights,,,
Text Size,466.610,9.665,1.000
Graphic Size,785.814,2.126,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23903692.005,1.000
Spread,1074.074,10.862,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.382,3.000,1.000
Text Y Symmetry,22.135,3.000,1.000
Graphic X Symmetry,24.997,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,285.074,0.100,1.000
Align X-Center,331.809,0.100,1.000
Align X-Right,9.476,0.100,1.000
Align Y-Bottom,4.381,0.737,1.000
Align Y-Center,5.246,0.781,1.000
Align Y-Top,84.748,0.100,1.000
Align Error X,551.148,0.724,1.000
Align Error Y,473.590,0.709,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.917,1.355,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.564,0.100,1.000
Graphic X Position,53.137,0.103,1.000
Text Y Position,0.000,0.101,1.000
Graphic Y Position,19.343,0.100,1.000
Text X Position - Reverse,29.441,0.100,1.000
Graphic X Position - Reverse,0.653,0.106,1.000
Text Y Position - Reverse,33.655,0.103,1.000
Graphic Y Position - Reverse,67.103,0.100,1.000
Pairwise Distances Avg,279.056,10.000,1.000
Pairwise Distances Min,231.108,10.000,1.000
Text Margins Avg,10.000,23903692.005,1.000
Text Margins Min,220.183,50.000,1.000
Graphic Margins Avg,10.000,23903692.005,1.000
Graphic Margins Min,392.765,50.000,1.000
Text Size Variance,11.893,1.083,1.000
Text X Flow,9.431,0.917,1.000
Text Y Flow,102.644,0.994,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.738,4.770,1.000
Graphic Region X Symmetry,226.997,0.100,1.000
Text X Reverse Symmetry,8.708,1.057,1.000
Text Y Reverse Symmetry,16.064,2.024,1.000
Graphic X Reverse Symmetry,21.939,1.031,1.000
Graphic Y Reverse Symmetry,50.471,1.474,1.000
Text X Position Variance,20.190,1.114,1.000
Graphic X Position Variance,0.000,0.969,1.000
Text Y Position Variance,0.000,0.941,1.000
Graphic Y Position Variance,21.804,1.198,1.000
Text Distances Avg,10.000,22859337.255,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,115.456,9.623,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.423,3.385,1.000
Text Diag Flow,96.541,4.997,1.000
Group Distance,400.000,1044355.750,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.388,0.965,1.000
Graphic Size Reverse,6.936,0.949,1.000
Whitespace Reverse,10.000,1044355.750,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5221778.398,1.000
Group Graphic Size Variance,100.000,5221778.398,1.000
Group Graphic X Align Variance,25.000,5221778.398,1.000
Group Graphic Y Align Variance,25.000,5221778.398,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
