Weights,,,
Text Size,84.779,0.100,1.000
Graphic Size,1071.321,1.713,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38316721.099,1.000
Spread,1084.678,5.454,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.239,3.000,1.000
Text Y Symmetry,12.593,3.000,1.000
Graphic X Symmetry,110.154,3.000,1.000
Graphic Y Symmetry,5.958,3.000,1.000
Align X-Left,410.618,0.100,1.000
Align X-Center,476.932,0.100,1.000
Align X-Right,10.839,0.100,1.000
Align Y-Bottom,11.541,0.442,1.000
Align Y-Center,14.000,0.972,1.000
Align Y-Top,176.508,3.950,1.000
Align Error X,448.477,1.108,1.000
Align Error Y,333.144,0.293,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.892,1.284,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.714,0.100,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,55.754,0.100,1.000
Graphic Y Position,38.229,0.105,1.000
Text X Position - Reverse,25.879,0.100,1.000
Graphic X Position - Reverse,114.090,0.100,1.000
Text Y Position - Reverse,18.445,0.100,1.000
Graphic Y Position - Reverse,0.000,0.112,1.000
Pairwise Distances Avg,434.875,10.000,1.000
Pairwise Distances Min,413.437,10.000,1.000
Text Margins Avg,10.000,38316721.099,1.000
Text Margins Min,665.778,50.000,1.000
Graphic Margins Avg,10.000,38316721.099,1.000
Graphic Margins Min,232.285,50.000,1.000
Text Size Variance,5.809,0.788,1.000
Text X Flow,7.202,0.861,1.000
Text Y Flow,108.840,0.788,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,189.610,1.759,1.000
Graphic Region X Symmetry,246.617,0.100,1.000
Text X Reverse Symmetry,0.000,2.120,1.000
Text Y Reverse Symmetry,9.963,0.840,1.000
Graphic X Reverse Symmetry,0.000,1.165,1.000
Graphic Y Reverse Symmetry,0.000,1.367,1.000
Text X Position Variance,8.427,0.554,1.000
Graphic X Position Variance,0.000,0.913,1.000
Text Y Position Variance,102.042,1.483,1.000
Graphic Y Position Variance,0.000,0.514,1.000
Text Distances Avg,10.000,37342747.956,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.500,10.664,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,176.605,6.382,1.000
Text Diag Flow,87.145,4.988,1.000
Group Distance,400.000,973974.144,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.993,1.181,1.000
Graphic Size Reverse,7.915,1.016,1.000
Whitespace Reverse,10.000,973974.144,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4869870.392,1.000
Group Graphic Size Variance,100.000,4869870.392,1.000
Group Graphic X Align Variance,25.000,4869870.392,1.000
Group Graphic Y Align Variance,25.000,4869870.392,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
