Weights,,,
Text Size,464.457,7.386,1.000
Graphic Size,668.749,5.301,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32009006.130,1.000
Spread,932.751,12.229,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,112.337,3.000,1.000
Text Y Symmetry,24.392,3.000,1.000
Graphic X Symmetry,13.293,3.000,1.000
Graphic Y Symmetry,38.334,3.000,1.000
Align X-Left,342.099,0.100,1.000
Align X-Center,366.118,0.100,1.000
Align X-Right,9.761,0.100,1.000
Align Y-Bottom,14.763,1.443,1.000
Align Y-Center,7.410,0.870,1.000
Align Y-Top,86.061,0.100,1.000
Align Error X,731.403,1.683,1.000
Align Error Y,839.765,2.531,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.862,0.416,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.468,0.108,1.000
Graphic X Position,41.125,0.100,1.000
Text Y Position,28.374,0.113,1.000
Graphic Y Position,26.499,0.100,1.000
Text X Position - Reverse,31.491,0.101,1.000
Graphic X Position - Reverse,29.317,0.100,1.000
Text Y Position - Reverse,15.368,0.101,1.000
Graphic Y Position - Reverse,53.570,0.100,1.000
Pairwise Distances Avg,309.665,10.000,1.000
Pairwise Distances Min,359.136,10.000,1.000
Text Margins Avg,10.000,32009006.130,1.000
Text Margins Min,307.838,50.000,1.000
Graphic Margins Avg,10.000,32009006.130,1.000
Graphic Margins Min,349.672,50.000,1.000
Text Size Variance,12.633,1.076,1.000
Text X Flow,49.284,0.446,1.000
Text Y Flow,56.448,1.638,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.457,2.184,1.000
Graphic Region X Symmetry,132.067,1.430,1.000
Text X Reverse Symmetry,0.000,0.336,1.000
Text Y Reverse Symmetry,0.805,0.914,1.000
Graphic X Reverse Symmetry,18.520,1.087,1.000
Graphic Y Reverse Symmetry,0.000,0.724,1.000
Text X Position Variance,9.780,1.321,1.000
Graphic X Position Variance,42.187,0.684,1.000
Text Y Position Variance,1.292,0.810,1.000
Graphic Y Position Variance,26.112,1.357,1.000
Text Distances Avg,10.000,33308686.044,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.225,9.435,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.981,4.259,1.000
Text Diag Flow,87.880,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.582,0.822,1.000
Graphic Size Reverse,10.503,0.944,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
