Weights,,,
Text Size,404.568,1.989,1.000
Graphic Size,1035.763,1.140,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,972.706,2.575,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.930,3.000,1.000
Text Y Symmetry,11.697,3.000,1.000
Graphic X Symmetry,91.705,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,475.735,0.100,1.000
Align X-Center,472.307,0.100,1.000
Align X-Right,9.804,0.100,1.000
Align Y-Bottom,3.056,0.278,1.000
Align Y-Center,4.865,0.664,1.000
Align Y-Top,115.863,0.934,1.000
Align Error X,486.438,1.010,1.000
Align Error Y,487.518,1.014,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.196,2.008,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.061,0.100,1.000
Graphic X Position,29.625,0.102,1.000
Text Y Position,65.391,0.100,1.000
Graphic Y Position,25.199,0.100,1.000
Text X Position - Reverse,33.287,0.100,1.000
Graphic X Position - Reverse,38.520,0.106,1.000
Text Y Position - Reverse,11.421,0.100,1.000
Graphic Y Position - Reverse,31.534,0.105,1.000
Pairwise Distances Avg,324.954,10.000,1.000
Pairwise Distances Min,312.737,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,292.446,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,244.358,50.000,1.000
Text Size Variance,10.558,1.007,1.000
Text X Flow,30.898,0.734,1.000
Text Y Flow,97.000,1.179,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.984,3.110,1.000
Graphic Region X Symmetry,171.259,0.180,1.000
Text X Reverse Symmetry,0.000,1.013,1.000
Text Y Reverse Symmetry,32.525,0.557,1.000
Graphic X Reverse Symmetry,4.135,1.056,1.000
Graphic Y Reverse Symmetry,45.753,0.792,1.000
Text X Position Variance,18.464,1.203,1.000
Graphic X Position Variance,12.610,0.726,1.000
Text Y Position Variance,22.339,1.121,1.000
Graphic Y Position Variance,6.607,0.913,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.130,9.620,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.310,5.652,1.000
Text Diag Flow,98.433,4.999,1.000
Group Distance,400.000,992735.772,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.050,0.900,1.000
Graphic Size Reverse,5.962,0.948,1.000
Whitespace Reverse,10.000,992735.772,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4963678.524,1.000
Group Graphic Size Variance,100.000,4963678.524,1.000
Group Graphic X Align Variance,25.000,4963678.524,1.000
Group Graphic Y Align Variance,25.000,4963678.524,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
