Weights,,,
Text Size,333.489,2.794,1.000
Graphic Size,897.972,1.066,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,75048078.588,1.000
Spread,1112.732,13.175,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,30.448,3.000,1.000
Text Y Symmetry,23.623,3.000,1.000
Graphic X Symmetry,78.754,3.000,1.000
Graphic Y Symmetry,31.998,3.000,1.000
Align X-Left,167.884,0.100,1.000
Align X-Center,338.814,0.100,1.000
Align X-Right,10.286,0.100,1.000
Align Y-Bottom,0.000,0.286,1.000
Align Y-Center,20.783,1.695,1.000
Align Y-Top,125.598,2.954,1.000
Align Error X,434.549,0.516,1.000
Align Error Y,359.973,0.722,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.927,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.807,0.100,1.000
Graphic X Position,22.818,0.104,1.000
Text Y Position,26.549,0.100,1.000
Graphic Y Position,27.283,0.100,1.000
Text X Position - Reverse,30.435,0.100,1.000
Graphic X Position - Reverse,33.093,0.101,1.000
Text Y Position - Reverse,31.908,0.100,1.000
Graphic Y Position - Reverse,45.760,0.100,1.000
Pairwise Distances Avg,279.990,10.000,1.000
Pairwise Distances Min,265.604,10.000,1.000
Text Margins Avg,10.000,75048078.588,1.000
Text Margins Min,354.952,50.000,1.000
Graphic Margins Avg,10.000,75048078.588,1.000
Graphic Margins Min,206.919,50.000,1.000
Text Size Variance,11.841,1.043,1.000
Text X Flow,1.215,1.013,1.000
Text Y Flow,55.753,1.673,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,207.703,0.614,1.000
Graphic Region X Symmetry,231.169,1.263,1.000
Text X Reverse Symmetry,9.452,1.348,1.000
Text Y Reverse Symmetry,5.108,1.221,1.000
Graphic X Reverse Symmetry,16.290,1.003,1.000
Graphic Y Reverse Symmetry,20.377,1.332,1.000
Text X Position Variance,0.313,0.551,1.000
Graphic X Position Variance,13.931,0.785,1.000
Text Y Position Variance,21.270,1.139,1.000
Graphic Y Position Variance,23.140,1.254,1.000
Text Distances Avg,10.000,75704916.723,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.925,11.253,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.705,3.703,1.000
Text Diag Flow,93.240,4.994,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.481,1.026,1.000
Graphic Size Reverse,5.739,0.949,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
