Weights,,,
Text Size,582.979,8.869,1.000
Graphic Size,1133.239,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,66530430.212,1.000
Spread,1189.825,13.336,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.099,3.000,1.000
Text Y Symmetry,23.274,3.000,1.000
Graphic X Symmetry,68.740,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,320.835,0.100,1.000
Align X-Center,285.295,0.100,1.000
Align X-Right,8.878,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,97.267,0.100,1.000
Align Error X,498.856,1.335,1.000
Align Error Y,481.579,0.857,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,303.420,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.703,0.100,1.000
Graphic X Position,79.069,0.105,1.000
Text Y Position,48.477,0.100,1.000
Graphic Y Position,11.061,0.100,1.000
Text X Position - Reverse,30.850,0.100,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,20.473,0.100,1.000
Graphic Y Position - Reverse,79.656,0.108,1.000
Pairwise Distances Avg,421.076,10.000,1.000
Pairwise Distances Min,389.528,10.000,1.000
Text Margins Avg,10.000,66530430.212,1.000
Text Margins Min,223.193,50.000,1.000
Graphic Margins Avg,10.000,66530430.212,1.000
Graphic Margins Min,335.109,50.000,1.000
Text Size Variance,12.726,1.094,1.000
Text X Flow,10.010,1.158,1.000
Text Y Flow,19.749,0.650,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.441,0.100,1.000
Graphic Region X Symmetry,252.327,0.100,1.000
Text X Reverse Symmetry,0.000,1.133,1.000
Text Y Reverse Symmetry,0.000,1.307,1.000
Graphic X Reverse Symmetry,0.000,1.498,1.000
Graphic Y Reverse Symmetry,4.325,1.254,1.000
Text X Position Variance,39.354,1.657,1.000
Graphic X Position Variance,23.632,1.012,1.000
Text Y Position Variance,0.000,0.692,1.000
Graphic Y Position Variance,7.673,1.050,1.000
Text Distances Avg,10.000,64881382.579,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.346,9.947,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.274,4.489,1.000
Text Diag Flow,23.594,4.927,1.000
Group Distance,400.000,1649048.633,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.733,1.000
Graphic Size Reverse,1.649,0.919,1.000
Whitespace Reverse,10.000,1649048.633,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8245242.606,1.000
Group Graphic Size Variance,100.000,8245242.606,1.000
Group Graphic X Align Variance,25.000,8245242.606,1.000
Group Graphic Y Align Variance,25.000,8245242.606,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
