Weights,,,
Text Size,614.387,9.798,1.000
Graphic Size,996.656,3.200,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1097.391,12.364,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.449,3.000,1.000
Text Y Symmetry,25.141,3.000,1.000
Graphic X Symmetry,9.206,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,401.569,0.100,1.000
Align X-Center,449.353,0.100,1.000
Align X-Right,10.669,0.100,1.000
Align Y-Bottom,6.521,0.591,1.000
Align Y-Center,27.592,2.048,1.000
Align Y-Top,106.310,0.531,1.000
Align Error X,307.176,0.145,1.000
Align Error Y,509.750,0.159,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.555,1.144,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.139,0.100,1.000
Graphic X Position,24.419,0.104,1.000
Text Y Position,106.863,0.100,1.000
Graphic Y Position,15.053,0.100,1.000
Text X Position - Reverse,28.799,0.100,1.000
Graphic X Position - Reverse,65.376,0.100,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,90.688,0.100,1.000
Pairwise Distances Avg,352.411,10.000,1.000
Pairwise Distances Min,329.316,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,289.580,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,17.882,1.266,1.000
Text X Flow,3.822,1.310,1.000
Text Y Flow,81.801,1.019,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.134,2.442,1.000
Graphic Region X Symmetry,244.820,0.100,1.000
Text X Reverse Symmetry,0.000,1.433,1.000
Text Y Reverse Symmetry,10.206,0.100,1.000
Graphic X Reverse Symmetry,47.912,1.004,1.000
Graphic Y Reverse Symmetry,28.743,0.100,1.000
Text X Position Variance,5.854,0.717,1.000
Graphic X Position Variance,26.294,1.019,1.000
Text Y Position Variance,149.949,0.799,1.000
Graphic Y Position Variance,31.328,1.410,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,213.468,12.075,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,109.525,2.458,1.000
Text Diag Flow,76.848,4.978,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.784,1.000
Graphic Size Reverse,8.351,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
