Weights,,,
Text Size,75.372,0.100,1.000
Graphic Size,649.837,6.989,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,589.600,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,9.918,3.000,1.000
Text Y Symmetry,3.150,3.000,1.000
Graphic X Symmetry,221.698,3.000,1.000
Graphic Y Symmetry,77.745,3.000,1.000
Align X-Left,154.409,0.100,1.000
Align X-Center,121.881,0.100,1.000
Align X-Right,9.468,0.100,1.000
Align Y-Bottom,35.529,2.967,1.000
Align Y-Center,8.463,0.895,1.000
Align Y-Top,49.036,1.741,1.000
Align Error X,434.782,0.716,1.000
Align Error Y,260.757,0.275,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.681,2.691,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,55.009,0.148,1.000
Graphic X Position,31.361,0.100,1.000
Text Y Position,29.792,0.111,1.000
Graphic Y Position,24.858,0.101,1.000
Text X Position - Reverse,17.843,0.108,1.000
Graphic X Position - Reverse,37.350,0.100,1.000
Text Y Position - Reverse,38.799,0.108,1.000
Graphic Y Position - Reverse,29.609,0.115,1.000
Pairwise Distances Avg,48.352,10.000,1.000
Pairwise Distances Min,19.653,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,86.514,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,357.434,50.000,1.000
Text Size Variance,0.000,0.723,1.000
Text X Flow,23.948,0.672,1.000
Text Y Flow,140.320,0.420,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.896,6.579,1.000
Graphic Region X Symmetry,89.273,9.545,1.000
Text X Reverse Symmetry,95.997,1.199,1.000
Text Y Reverse Symmetry,57.350,1.642,1.000
Graphic X Reverse Symmetry,0.000,1.010,1.000
Graphic Y Reverse Symmetry,23.329,1.669,1.000
Text X Position Variance,25.223,1.336,1.000
Graphic X Position Variance,3.972,1.054,1.000
Text Y Position Variance,1.497,0.752,1.000
Graphic Y Position Variance,0.000,0.697,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.239,12.067,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.331,6.138,1.000
Text Diag Flow,104.588,5.004,1.000
Group Distance,400.000,801289.752,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.817,1.577,1.000
Graphic Size Reverse,10.593,0.936,1.000
Whitespace Reverse,10.000,801289.752,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4006448.489,1.000
Group Graphic Size Variance,100.000,4006448.489,1.000
Group Graphic X Align Variance,25.000,4006448.489,1.000
Group Graphic Y Align Variance,25.000,4006448.489,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
