Weights,,,
Text Size,205.721,0.100,1.000
Graphic Size,754.872,5.700,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,781.408,4.045,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.210,3.000,1.000
Text Y Symmetry,9.242,3.000,1.000
Graphic X Symmetry,154.219,3.000,1.000
Graphic Y Symmetry,51.116,3.000,1.000
Align X-Left,282.596,0.100,1.000
Align X-Center,322.962,0.100,1.000
Align X-Right,9.790,0.100,1.000
Align Y-Bottom,33.326,2.437,1.000
Align Y-Center,14.032,1.129,1.000
Align Y-Top,102.745,2.289,1.000
Align Error X,399.609,0.996,1.000
Align Error Y,340.824,0.289,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.208,1.289,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.118,0.123,1.000
Graphic X Position,12.731,0.100,1.000
Text Y Position,67.754,0.103,1.000
Graphic Y Position,30.511,0.102,1.000
Text X Position - Reverse,21.988,0.104,1.000
Graphic X Position - Reverse,79.632,0.100,1.000
Text Y Position - Reverse,18.059,0.100,1.000
Graphic Y Position - Reverse,9.648,0.110,1.000
Pairwise Distances Avg,202.009,10.000,1.000
Pairwise Distances Min,178.787,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,294.794,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,228.818,50.000,1.000
Text Size Variance,3.275,0.820,1.000
Text X Flow,21.407,0.934,1.000
Text Y Flow,64.979,1.250,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.672,3.560,1.000
Graphic Region X Symmetry,163.331,5.498,1.000
Text X Reverse Symmetry,57.286,1.325,1.000
Text Y Reverse Symmetry,43.372,0.611,1.000
Graphic X Reverse Symmetry,4.140,1.066,1.000
Graphic Y Reverse Symmetry,16.486,0.929,1.000
Text X Position Variance,17.533,1.173,1.000
Graphic X Position Variance,0.000,1.151,1.000
Text Y Position Variance,75.538,0.932,1.000
Graphic Y Position Variance,0.000,0.658,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,153.359,12.309,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.404,5.610,1.000
Text Diag Flow,86.582,4.987,1.000
Group Distance,400.000,948857.775,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.973,1.325,1.000
Graphic Size Reverse,11.275,1.003,1.000
Whitespace Reverse,10.000,948857.775,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4744288.554,1.000
Group Graphic Size Variance,100.000,4744288.554,1.000
Group Graphic X Align Variance,25.000,4744288.554,1.000
Group Graphic Y Align Variance,25.000,4744288.554,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
