Weights,,,
Text Size,382.916,8.604,1.000
Graphic Size,570.051,8.606,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,57410086.707,1.000
Spread,754.204,5.796,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,10.156,3.000,1.000
Text Y Symmetry,13.564,3.000,1.000
Graphic X Symmetry,45.038,3.000,1.000
Graphic Y Symmetry,55.418,3.000,1.000
Align X-Left,267.864,0.100,1.000
Align X-Center,159.711,0.100,1.000
Align X-Right,9.620,0.100,1.000
Align Y-Bottom,29.847,2.666,1.000
Align Y-Center,4.356,0.669,1.000
Align Y-Top,73.403,0.100,1.000
Align Error X,601.287,0.973,1.000
Align Error Y,748.616,1.537,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,283.464,1.400,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.193,0.141,1.000
Graphic X Position,52.613,0.102,1.000
Text Y Position,13.221,0.117,1.000
Graphic Y Position,30.062,0.100,1.000
Text X Position - Reverse,22.322,0.107,1.000
Graphic X Position - Reverse,18.043,0.105,1.000
Text Y Position - Reverse,16.225,0.105,1.000
Graphic Y Position - Reverse,44.333,0.100,1.000
Pairwise Distances Avg,246.126,10.000,1.000
Pairwise Distances Min,235.248,10.000,1.000
Text Margins Avg,10.000,57410086.707,1.000
Text Margins Min,326.109,50.000,1.000
Graphic Margins Avg,10.000,57410086.707,1.000
Graphic Margins Min,523.768,50.000,1.000
Text Size Variance,10.765,1.080,1.000
Text X Flow,19.131,1.149,1.000
Text Y Flow,127.943,0.364,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,124.431,6.297,1.000
Graphic Region X Symmetry,179.543,3.599,1.000
Text X Reverse Symmetry,74.475,0.284,1.000
Text Y Reverse Symmetry,50.098,0.467,1.000
Graphic X Reverse Symmetry,27.263,1.076,1.000
Graphic Y Reverse Symmetry,22.469,0.300,1.000
Text X Position Variance,6.669,1.281,1.000
Graphic X Position Variance,0.000,0.951,1.000
Text Y Position Variance,4.398,0.100,1.000
Graphic Y Position Variance,24.730,1.314,1.000
Text Distances Avg,10.000,58686536.793,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.524,11.823,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.540,3.651,1.000
Text Diag Flow,82.753,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.305,1.043,1.000
Graphic Size Reverse,12.281,0.959,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
