Weights,,,
Text Size,360.608,6.971,1.000
Graphic Size,782.971,5.174,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,76362660.371,1.000
Spread,1028.161,4.005,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.055,3.000,1.000
Text Y Symmetry,24.999,3.000,1.000
Graphic X Symmetry,72.407,3.000,1.000
Graphic Y Symmetry,0.218,3.000,1.000
Align X-Left,309.125,0.100,1.000
Align X-Center,305.018,0.100,1.000
Align X-Right,9.643,0.100,1.000
Align Y-Bottom,8.300,0.659,1.000
Align Y-Center,13.855,1.233,1.000
Align Y-Top,108.593,1.128,1.000
Align Error X,357.961,0.501,1.000
Align Error Y,445.987,0.816,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.266,1.248,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.578,0.100,1.000
Graphic X Position,24.996,0.100,1.000
Text Y Position,71.293,0.100,1.000
Graphic Y Position,17.566,0.100,1.000
Text X Position - Reverse,30.500,0.100,1.000
Graphic X Position - Reverse,51.525,0.103,1.000
Text Y Position - Reverse,17.361,0.100,1.000
Graphic Y Position - Reverse,74.216,0.100,1.000
Pairwise Distances Avg,231.879,10.000,1.000
Pairwise Distances Min,229.588,10.000,1.000
Text Margins Avg,10.000,76362660.371,1.000
Text Margins Min,266.952,50.000,1.000
Graphic Margins Avg,10.000,76362660.371,1.000
Graphic Margins Min,286.894,50.000,1.000
Text Size Variance,9.507,1.009,1.000
Text X Flow,5.761,0.806,1.000
Text Y Flow,125.176,1.216,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.154,4.408,1.000
Graphic Region X Symmetry,260.467,0.100,1.000
Text X Reverse Symmetry,0.000,2.272,1.000
Text Y Reverse Symmetry,1.969,1.568,1.000
Graphic X Reverse Symmetry,24.524,0.931,1.000
Graphic Y Reverse Symmetry,21.734,1.297,1.000
Text X Position Variance,15.198,1.009,1.000
Graphic X Position Variance,30.823,0.776,1.000
Text Y Position Variance,65.291,1.270,1.000
Graphic Y Position Variance,25.410,1.231,1.000
Text Distances Avg,10.000,73983531.592,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.492,11.787,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.119,4.130,1.000
Text Diag Flow,133.178,5.032,1.000
Group Distance,400.000,2379129.780,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.616,1.094,1.000
Graphic Size Reverse,8.795,1.015,1.000
Whitespace Reverse,10.000,2379129.780,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11895648.098,1.000
Group Graphic Size Variance,100.000,11895648.098,1.000
Group Graphic X Align Variance,25.000,11895648.098,1.000
Group Graphic Y Align Variance,25.000,11895648.098,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
