Weights,,,
Text Size,300.776,4.260,1.000
Graphic Size,689.601,4.670,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28611595.595,1.000
Spread,937.669,2.070,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,10.347,3.000,1.000
Text Y Symmetry,7.876,3.000,1.000
Graphic X Symmetry,7.100,3.000,1.000
Graphic Y Symmetry,17.862,3.000,1.000
Align X-Left,373.352,0.100,1.000
Align X-Center,272.752,0.100,1.000
Align X-Right,9.005,0.100,1.000
Align Y-Bottom,11.753,0.905,1.000
Align Y-Center,17.287,1.472,1.000
Align Y-Top,125.959,2.620,1.000
Align Error X,516.227,1.023,1.000
Align Error Y,378.010,0.371,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.950,2.065,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.669,0.100,1.000
Graphic X Position,51.700,0.100,1.000
Text Y Position,11.526,0.100,1.000
Graphic Y Position,25.223,0.100,1.000
Text X Position - Reverse,25.670,0.100,1.000
Graphic X Position - Reverse,41.064,0.100,1.000
Text Y Position - Reverse,34.220,0.102,1.000
Graphic Y Position - Reverse,43.736,0.105,1.000
Pairwise Distances Avg,287.523,10.000,1.000
Pairwise Distances Min,232.786,10.000,1.000
Text Margins Avg,10.000,28611595.595,1.000
Text Margins Min,405.721,50.000,1.000
Graphic Margins Avg,10.000,28611595.595,1.000
Graphic Margins Min,327.575,50.000,1.000
Text Size Variance,5.116,0.876,1.000
Text X Flow,8.057,1.012,1.000
Text Y Flow,73.436,0.616,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,189.021,2.629,1.000
Graphic Region X Symmetry,201.295,0.507,1.000
Text X Reverse Symmetry,15.784,1.175,1.000
Text Y Reverse Symmetry,21.886,1.572,1.000
Graphic X Reverse Symmetry,23.609,1.038,1.000
Graphic Y Reverse Symmetry,44.367,0.903,1.000
Text X Position Variance,30.222,1.630,1.000
Graphic X Position Variance,0.000,1.055,1.000
Text Y Position Variance,21.938,0.833,1.000
Graphic Y Position Variance,9.325,0.980,1.000
Text Distances Avg,10.000,30483880.059,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.834,10.730,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.623,4.700,1.000
Text Diag Flow,67.897,4.970,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.888,1.107,1.000
Graphic Size Reverse,9.611,0.958,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
