Weights,,,
Text Size,143.396,0.100,1.000
Graphic Size,766.634,5.074,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6864591.461,1.000
Spread,838.122,4.849,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.860,3.000,1.000
Text Y Symmetry,9.395,3.000,1.000
Graphic X Symmetry,142.307,3.000,1.000
Graphic Y Symmetry,50.220,3.000,1.000
Align X-Left,64.242,0.100,1.000
Align X-Center,254.520,0.100,1.000
Align X-Right,9.360,0.100,1.000
Align Y-Bottom,23.005,1.925,1.000
Align Y-Center,23.845,1.858,1.000
Align Y-Top,93.974,3.326,1.000
Align Error X,421.190,0.757,1.000
Align Error Y,238.187,0.532,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.068,1.073,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.893,0.117,1.000
Graphic X Position,35.202,0.100,1.000
Text Y Position,35.593,0.102,1.000
Graphic Y Position,23.530,0.100,1.000
Text X Position - Reverse,27.922,0.105,1.000
Graphic X Position - Reverse,49.281,0.100,1.000
Text Y Position - Reverse,36.468,0.103,1.000
Graphic Y Position - Reverse,46.970,0.106,1.000
Pairwise Distances Avg,76.507,10.000,1.000
Pairwise Distances Min,40.270,10.000,1.000
Text Margins Avg,10.000,6864591.461,1.000
Text Margins Min,235.929,50.000,1.000
Graphic Margins Avg,10.000,6864591.461,1.000
Graphic Margins Min,196.114,50.000,1.000
Text Size Variance,2.280,0.797,1.000
Text X Flow,8.679,0.854,1.000
Text Y Flow,18.781,1.816,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.304,2.599,1.000
Graphic Region X Symmetry,123.024,5.086,1.000
Text X Reverse Symmetry,51.444,1.687,1.000
Text Y Reverse Symmetry,30.745,1.782,1.000
Graphic X Reverse Symmetry,14.800,0.911,1.000
Graphic Y Reverse Symmetry,39.187,1.568,1.000
Text X Position Variance,15.359,1.030,1.000
Graphic X Position Variance,13.935,0.889,1.000
Text Y Position Variance,49.064,1.305,1.000
Graphic Y Position Variance,9.510,0.977,1.000
Text Distances Avg,10.000,8866114.145,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.656,12.365,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.925,4.884,1.000
Text Diag Flow,86.396,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.884,1.404,1.000
Graphic Size Reverse,9.614,0.966,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
