Weights,,,
Text Size,233.376,0.100,1.000
Graphic Size,1003.800,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16524671.625,1.000
Spread,1089.280,10.492,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,20.935,3.000,1.000
Graphic X Symmetry,154.659,3.000,1.000
Graphic Y Symmetry,19.622,3.000,1.000
Align X-Left,255.871,0.100,1.000
Align X-Center,335.367,0.100,1.000
Align X-Right,10.741,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,3.625,0.593,1.000
Align Y-Top,105.487,1.612,1.000
Align Error X,342.779,0.406,1.000
Align Error Y,250.105,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,289.921,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.731,0.100,1.000
Graphic X Position,0.000,0.107,1.000
Text Y Position,34.395,0.100,1.000
Graphic Y Position,39.390,0.104,1.000
Text X Position - Reverse,17.587,0.100,1.000
Graphic X Position - Reverse,37.947,0.113,1.000
Text Y Position - Reverse,34.659,0.100,1.000
Graphic Y Position - Reverse,4.038,0.103,1.000
Pairwise Distances Avg,405.471,10.000,1.000
Pairwise Distances Min,386.577,10.000,1.000
Text Margins Avg,10.000,16524671.625,1.000
Text Margins Min,363.463,50.000,1.000
Graphic Margins Avg,10.000,16524671.625,1.000
Graphic Margins Min,287.209,50.000,1.000
Text Size Variance,10.662,0.973,1.000
Text X Flow,22.403,0.713,1.000
Text Y Flow,60.618,1.223,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,216.745,0.100,1.000
Graphic Region X Symmetry,270.642,2.060,1.000
Text X Reverse Symmetry,40.600,1.264,1.000
Text Y Reverse Symmetry,20.154,1.110,1.000
Graphic X Reverse Symmetry,0.000,1.125,1.000
Graphic Y Reverse Symmetry,6.114,2.030,1.000
Text X Position Variance,3.311,0.288,1.000
Graphic X Position Variance,2.911,1.010,1.000
Text Y Position Variance,0.000,1.321,1.000
Graphic Y Position Variance,0.000,0.797,1.000
Text Distances Avg,10.000,15398125.461,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.062,10.697,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.053,4.776,1.000
Text Diag Flow,85.360,4.986,1.000
Group Distance,400.000,1126547.164,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.952,1.179,1.000
Graphic Size Reverse,2.328,0.962,1.000
Whitespace Reverse,10.000,1126547.164,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5632735.441,1.000
Group Graphic Size Variance,100.000,5632735.441,1.000
Group Graphic X Align Variance,25.000,5632735.441,1.000
Group Graphic Y Align Variance,25.000,5632735.441,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
