Weights,,,
Text Size,266.529,0.100,1.000
Graphic Size,1176.240,0.210,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14937964.732,1.000
Spread,1019.646,4.791,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.697,3.000,1.000
Text Y Symmetry,6.673,3.000,1.000
Graphic X Symmetry,180.560,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,173.995,0.100,1.000
Align X-Center,266.912,0.100,1.000
Align X-Right,9.580,0.100,1.000
Align Y-Bottom,7.109,0.713,1.000
Align Y-Center,0.000,0.328,1.000
Align Y-Top,66.016,0.100,1.000
Align Error X,328.016,0.257,1.000
Align Error Y,335.959,0.330,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.598,1.228,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.141,0.100,1.000
Graphic X Position,49.107,0.105,1.000
Text Y Position,66.677,0.100,1.000
Graphic Y Position,15.663,0.100,1.000
Text X Position - Reverse,26.275,0.100,1.000
Graphic X Position - Reverse,8.952,0.104,1.000
Text Y Position - Reverse,20.916,0.100,1.000
Graphic Y Position - Reverse,44.337,0.110,1.000
Pairwise Distances Avg,261.196,10.000,1.000
Pairwise Distances Min,192.948,10.000,1.000
Text Margins Avg,10.000,14937964.732,1.000
Text Margins Min,245.586,50.000,1.000
Graphic Margins Avg,10.000,14937964.732,1.000
Graphic Margins Min,242.343,50.000,1.000
Text Size Variance,6.170,0.898,1.000
Text X Flow,1.275,0.885,1.000
Text Y Flow,79.243,0.578,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.121,2.963,1.000
Graphic Region X Symmetry,191.467,0.100,1.000
Text X Reverse Symmetry,14.952,2.189,1.000
Text Y Reverse Symmetry,36.908,1.593,1.000
Graphic X Reverse Symmetry,1.835,1.108,1.000
Graphic Y Reverse Symmetry,50.065,1.578,1.000
Text X Position Variance,23.548,0.977,1.000
Graphic X Position Variance,5.506,0.836,1.000
Text Y Position Variance,36.137,1.153,1.000
Graphic Y Position Variance,2.248,0.848,1.000
Text Distances Avg,10.000,16986097.727,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,192.005,11.728,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.585,5.284,1.000
Text Diag Flow,63.523,4.965,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.955,1.206,1.000
Graphic Size Reverse,4.154,0.986,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
