Weights,,,
Text Size,285.812,0.585,1.000
Graphic Size,1171.953,0.303,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36795624.408,1.000
Spread,771.788,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,127.605,3.000,1.000
Text Y Symmetry,26.249,3.000,1.000
Graphic X Symmetry,173.317,3.000,1.000
Graphic Y Symmetry,38.601,3.000,1.000
Align X-Left,246.383,0.100,1.000
Align X-Center,355.014,0.100,1.000
Align X-Right,10.328,0.100,1.000
Align Y-Bottom,6.179,1.089,1.000
Align Y-Center,1.565,0.555,1.000
Align Y-Top,68.750,0.548,1.000
Align Error X,451.419,0.997,1.000
Align Error Y,449.592,0.950,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,289.612,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.337,0.120,1.000
Graphic X Position,17.701,0.106,1.000
Text Y Position,88.191,0.115,1.000
Graphic Y Position,19.787,0.100,1.000
Text X Position - Reverse,26.126,0.103,1.000
Graphic X Position - Reverse,8.709,0.111,1.000
Text Y Position - Reverse,12.166,0.101,1.000
Graphic Y Position - Reverse,57.032,0.100,1.000
Pairwise Distances Avg,189.808,10.000,1.000
Pairwise Distances Min,226.754,10.000,1.000
Text Margins Avg,10.000,36795624.408,1.000
Text Margins Min,24.278,50.000,1.000
Graphic Margins Avg,10.000,36795624.408,1.000
Graphic Margins Min,168.117,50.000,1.000
Text Size Variance,12.848,1.092,1.000
Text X Flow,30.141,0.707,1.000
Text Y Flow,125.544,1.087,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,247.372,0.100,1.000
Graphic Region X Symmetry,7.090,7.110,1.000
Text X Reverse Symmetry,46.848,0.350,1.000
Text Y Reverse Symmetry,28.127,0.310,1.000
Graphic X Reverse Symmetry,0.000,1.019,1.000
Graphic Y Reverse Symmetry,20.595,1.151,1.000
Text X Position Variance,6.836,0.900,1.000
Graphic X Position Variance,58.283,0.463,1.000
Text Y Position Variance,0.000,1.219,1.000
Graphic Y Position Variance,16.430,0.991,1.000
Text Distances Avg,10.000,32630803.775,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.681,12.249,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.461,5.392,1.000
Text Diag Flow,130.138,5.029,1.000
Group Distance,400.000,4164821.633,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.506,1.079,1.000
Graphic Size Reverse,3.374,0.891,1.000
Whitespace Reverse,10.000,4164821.633,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,20824106.758,1.000
Group Graphic Size Variance,100.000,20824106.758,1.000
Group Graphic X Align Variance,25.000,20824106.758,1.000
Group Graphic Y Align Variance,25.000,20824106.758,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
