Weights,,,
Text Size,344.884,7.381,1.000
Graphic Size,447.355,10.022,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,851.133,9.328,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,15.407,3.000,1.000
Graphic X Symmetry,67.065,3.000,1.000
Graphic Y Symmetry,50.486,3.000,1.000
Align X-Left,232.975,0.100,1.000
Align X-Center,213.912,0.100,1.000
Align X-Right,9.044,0.100,1.000
Align Y-Bottom,34.332,2.566,1.000
Align Y-Center,21.498,1.697,1.000
Align Y-Top,101.399,1.088,1.000
Align Error X,527.240,1.513,1.000
Align Error Y,517.636,1.023,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,273.726,0.541,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.367,0.121,1.000
Graphic X Position,47.058,0.100,1.000
Text Y Position,35.070,0.107,1.000
Graphic Y Position,26.353,0.101,1.000
Text X Position - Reverse,27.610,0.106,1.000
Graphic X Position - Reverse,62.032,0.100,1.000
Text Y Position - Reverse,20.946,0.101,1.000
Graphic Y Position - Reverse,59.193,0.100,1.000
Pairwise Distances Avg,180.517,10.000,1.000
Pairwise Distances Min,174.365,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,336.015,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,365.418,50.000,1.000
Text Size Variance,4.884,0.901,1.000
Text X Flow,21.737,1.055,1.000
Text Y Flow,0.000,1.675,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,129.329,7.062,1.000
Graphic Region X Symmetry,267.938,2.006,1.000
Text X Reverse Symmetry,35.940,1.829,1.000
Text Y Reverse Symmetry,16.697,1.355,1.000
Graphic X Reverse Symmetry,33.160,1.127,1.000
Graphic Y Reverse Symmetry,0.000,1.029,1.000
Text X Position Variance,21.164,1.345,1.000
Graphic X Position Variance,0.000,1.315,1.000
Text Y Position Variance,77.704,0.691,1.000
Graphic Y Position Variance,17.144,1.251,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.993,11.360,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.198,3.697,1.000
Text Diag Flow,59.655,4.962,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.883,1.214,1.000
Graphic Size Reverse,14.658,1.027,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
