Weights,,,
Text Size,195.722,0.100,1.000
Graphic Size,795.527,6.451,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13053429.485,1.000
Spread,837.171,1.183,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,103.911,3.000,1.000
Text Y Symmetry,18.284,3.000,1.000
Graphic X Symmetry,44.579,3.000,1.000
Graphic Y Symmetry,38.078,3.000,1.000
Align X-Left,413.611,0.100,1.000
Align X-Center,329.122,0.100,1.000
Align X-Right,10.507,0.100,1.000
Align Y-Bottom,27.042,1.946,1.000
Align Y-Center,17.240,1.254,1.000
Align Y-Top,139.393,3.376,1.000
Align Error X,570.190,1.323,1.000
Align Error Y,372.127,0.578,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,238.155,2.019,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.671,0.104,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,32.732,0.104,1.000
Graphic Y Position,23.226,0.100,1.000
Text X Position - Reverse,23.954,0.100,1.000
Graphic X Position - Reverse,93.706,0.100,1.000
Text Y Position - Reverse,25.620,0.101,1.000
Graphic Y Position - Reverse,19.195,0.107,1.000
Pairwise Distances Avg,265.968,10.000,1.000
Pairwise Distances Min,247.495,10.000,1.000
Text Margins Avg,10.000,13053429.485,1.000
Text Margins Min,364.917,50.000,1.000
Graphic Margins Avg,10.000,13053429.485,1.000
Graphic Margins Min,256.237,50.000,1.000
Text Size Variance,7.945,0.910,1.000
Text X Flow,7.737,1.074,1.000
Text Y Flow,161.761,0.583,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.663,4.835,1.000
Graphic Region X Symmetry,147.127,3.373,1.000
Text X Reverse Symmetry,5.736,0.902,1.000
Text Y Reverse Symmetry,15.476,1.393,1.000
Graphic X Reverse Symmetry,2.300,1.181,1.000
Graphic Y Reverse Symmetry,4.042,1.428,1.000
Text X Position Variance,15.886,0.917,1.000
Graphic X Position Variance,0.000,0.997,1.000
Text Y Position Variance,54.926,1.065,1.000
Graphic Y Position Variance,0.163,0.746,1.000
Text Distances Avg,10.000,7419562.827,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,108.799,10.856,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.469,5.641,1.000
Text Diag Flow,114.228,5.014,1.000
Group Distance,400.000,5633867.659,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.941,1.212,1.000
Graphic Size Reverse,11.372,0.945,1.000
Whitespace Reverse,10.000,5633867.659,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,28169336.393,1.000
Group Graphic Size Variance,100.000,28169336.393,1.000
Group Graphic X Align Variance,25.000,28169336.393,1.000
Group Graphic Y Align Variance,25.000,28169336.393,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
