Weights,,,
Text Size,172.745,0.100,1.000
Graphic Size,932.055,5.245,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19861227.598,1.000
Spread,863.770,5.031,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.840,3.000,1.000
Text Y Symmetry,11.391,3.000,1.000
Graphic X Symmetry,101.656,3.000,1.000
Graphic Y Symmetry,38.756,3.000,1.000
Align X-Left,211.343,0.100,1.000
Align X-Center,360.187,0.100,1.000
Align X-Right,10.088,0.100,1.000
Align Y-Bottom,25.340,1.870,1.000
Align Y-Center,17.236,1.295,1.000
Align Y-Top,128.981,3.142,1.000
Align Error X,473.760,0.927,1.000
Align Error Y,390.478,0.980,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.335,1.372,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.546,0.105,1.000
Graphic X Position,10.146,0.102,1.000
Text Y Position,60.181,0.102,1.000
Graphic Y Position,26.612,0.101,1.000
Text X Position - Reverse,29.082,0.102,1.000
Graphic X Position - Reverse,78.656,0.100,1.000
Text Y Position - Reverse,19.346,0.100,1.000
Graphic Y Position - Reverse,15.334,0.107,1.000
Pairwise Distances Avg,195.475,10.000,1.000
Pairwise Distances Min,177.907,10.000,1.000
Text Margins Avg,10.000,19861227.598,1.000
Text Margins Min,391.954,50.000,1.000
Graphic Margins Avg,10.000,19861227.598,1.000
Graphic Margins Min,197.442,50.000,1.000
Text Size Variance,6.134,0.867,1.000
Text X Flow,12.394,0.954,1.000
Text Y Flow,69.985,1.331,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,199.090,1.984,1.000
Graphic Region X Symmetry,111.470,4.461,1.000
Text X Reverse Symmetry,25.423,1.185,1.000
Text Y Reverse Symmetry,32.413,0.885,1.000
Graphic X Reverse Symmetry,4.540,1.077,1.000
Graphic Y Reverse Symmetry,27.739,1.058,1.000
Text X Position Variance,8.013,0.891,1.000
Graphic X Position Variance,17.703,0.718,1.000
Text Y Position Variance,76.367,1.208,1.000
Graphic Y Position Variance,0.672,0.794,1.000
Text Distances Avg,10.000,19880861.821,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,140.876,12.169,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.835,5.769,1.000
Text Diag Flow,89.951,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.218,1.211,1.000
Graphic Size Reverse,10.064,0.962,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
