Weights,,,
Text Size,110.843,0.100,1.000
Graphic Size,908.686,3.240,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32403476.621,1.000
Spread,858.522,0.462,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,12.165,3.000,1.000
Graphic X Symmetry,268.215,3.000,1.000
Graphic Y Symmetry,25.619,3.000,1.000
Align X-Left,102.274,0.100,1.000
Align X-Center,180.180,0.100,1.000
Align X-Right,10.410,0.100,1.000
Align Y-Bottom,7.850,1.052,1.000
Align Y-Center,10.379,1.043,1.000
Align Y-Top,54.105,0.670,1.000
Align Error X,272.709,0.100,1.000
Align Error Y,301.782,0.424,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.033,0.353,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.881,0.103,1.000
Graphic X Position,10.205,0.103,1.000
Text Y Position,65.043,0.100,1.000
Graphic Y Position,28.303,0.101,1.000
Text X Position - Reverse,23.173,0.100,1.000
Graphic X Position - Reverse,37.562,0.105,1.000
Text Y Position - Reverse,27.998,0.100,1.000
Graphic Y Position - Reverse,42.038,0.102,1.000
Pairwise Distances Avg,147.936,10.000,1.000
Pairwise Distances Min,153.077,10.000,1.000
Text Margins Avg,10.000,32403476.621,1.000
Text Margins Min,175.170,50.000,1.000
Graphic Margins Avg,10.000,32403476.621,1.000
Graphic Margins Min,279.477,50.000,1.000
Text Size Variance,5.671,0.875,1.000
Text X Flow,22.143,0.462,1.000
Text Y Flow,109.960,1.279,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,145.277,5.622,1.000
Graphic Region X Symmetry,219.831,2.392,1.000
Text X Reverse Symmetry,46.086,2.481,1.000
Text Y Reverse Symmetry,35.109,1.509,1.000
Graphic X Reverse Symmetry,0.393,0.887,1.000
Graphic Y Reverse Symmetry,5.186,2.151,1.000
Text X Position Variance,0.843,0.280,1.000
Graphic X Position Variance,20.685,0.728,1.000
Text Y Position Variance,27.729,1.335,1.000
Graphic Y Position Variance,16.944,1.139,1.000
Text Distances Avg,10.000,32949475.015,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.603,11.911,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.717,5.110,1.000
Text Diag Flow,121.557,5.020,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.569,1.456,1.000
Graphic Size Reverse,5.601,0.988,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
