Weights,,,
Text Size,398.212,13.048,1.000
Graphic Size,604.233,9.385,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,894.313,2.612,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.696,3.000,1.000
Text Y Symmetry,17.869,3.000,1.000
Graphic X Symmetry,56.130,3.000,1.000
Graphic Y Symmetry,20.789,3.000,1.000
Align X-Left,246.430,0.100,1.000
Align X-Center,313.266,0.100,1.000
Align X-Right,9.900,0.100,1.000
Align Y-Bottom,18.586,1.452,1.000
Align Y-Center,43.427,3.097,1.000
Align Y-Top,74.556,1.708,1.000
Align Error X,360.653,0.104,1.000
Align Error Y,409.940,0.580,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,200.737,4.258,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.536,0.100,1.000
Graphic X Position,39.977,0.100,1.000
Text Y Position,66.202,0.100,1.000
Graphic Y Position,10.901,0.100,1.000
Text X Position - Reverse,33.414,0.103,1.000
Graphic X Position - Reverse,73.589,0.100,1.000
Text Y Position - Reverse,19.481,0.100,1.000
Graphic Y Position - Reverse,118.194,0.100,1.000
Pairwise Distances Avg,60.355,10.000,1.000
Pairwise Distances Min,49.596,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,143.057,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,18.232,50.000,1.000
Text Size Variance,8.918,1.036,1.000
Text X Flow,9.196,0.778,1.000
Text Y Flow,118.175,1.333,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,111.449,9.441,1.000
Graphic Region X Symmetry,203.606,0.100,1.000
Text X Reverse Symmetry,0.000,2.558,1.000
Text Y Reverse Symmetry,8.138,1.681,1.000
Graphic X Reverse Symmetry,58.777,0.646,1.000
Graphic Y Reverse Symmetry,29.121,0.860,1.000
Text X Position Variance,11.759,0.880,1.000
Graphic X Position Variance,28.630,0.905,1.000
Text Y Position Variance,163.979,1.140,1.000
Graphic Y Position Variance,46.733,1.685,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.035,11.516,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,106.951,2.538,1.000
Text Diag Flow,125.214,5.024,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.165,1.191,1.000
Graphic Size Reverse,13.096,1.023,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
