Weights,,,
Text Size,430.766,5.507,1.000
Graphic Size,757.762,2.853,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,979.223,7.114,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.391,3.000,1.000
Text Y Symmetry,20.372,3.000,1.000
Graphic X Symmetry,125.269,3.000,1.000
Graphic Y Symmetry,41.284,3.000,1.000
Align X-Left,422.947,0.100,1.000
Align X-Center,527.077,0.100,1.000
Align X-Right,9.500,0.100,1.000
Align Y-Bottom,11.523,0.722,1.000
Align Y-Center,13.849,1.242,1.000
Align Y-Top,132.742,3.122,1.000
Align Error X,430.378,1.002,1.000
Align Error Y,404.135,0.846,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,211.288,3.609,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.692,0.100,1.000
Graphic X Position,26.323,0.100,1.000
Text Y Position,64.985,0.100,1.000
Graphic Y Position,30.098,0.101,1.000
Text X Position - Reverse,35.597,0.100,1.000
Graphic X Position - Reverse,50.336,0.100,1.000
Text Y Position - Reverse,16.484,0.100,1.000
Graphic Y Position - Reverse,18.001,0.108,1.000
Pairwise Distances Avg,235.973,10.000,1.000
Pairwise Distances Min,253.593,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,235.517,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,254.075,50.000,1.000
Text Size Variance,7.139,0.934,1.000
Text X Flow,29.562,0.698,1.000
Text Y Flow,119.914,1.396,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,157.171,4.088,1.000
Graphic Region X Symmetry,215.336,2.941,1.000
Text X Reverse Symmetry,1.577,1.365,1.000
Text Y Reverse Symmetry,19.570,0.240,1.000
Graphic X Reverse Symmetry,2.490,0.953,1.000
Graphic Y Reverse Symmetry,19.810,0.370,1.000
Text X Position Variance,21.158,1.543,1.000
Graphic X Position Variance,2.974,0.939,1.000
Text Y Position Variance,52.633,0.918,1.000
Graphic Y Position Variance,4.043,0.868,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.950,10.181,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.448,5.200,1.000
Text Diag Flow,127.393,5.026,1.000
Group Distance,400.000,2343562.188,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.437,0.943,1.000
Graphic Size Reverse,8.870,0.975,1.000
Whitespace Reverse,10.000,2343562.188,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11717810.148,1.000
Group Graphic Size Variance,100.000,11717810.148,1.000
Group Graphic X Align Variance,25.000,11717810.148,1.000
Group Graphic Y Align Variance,25.000,11717810.148,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
